Hugo,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ACTR5,539.5855,-0.3299524074097804,0.011049978429985183,-29.860004659775868,6.509804065970207e-196,4.19143266853534e-195
ACTR6,1067.0869,0.16649392769755925,0.011293182245309166,14.74287088271471,3.4193434707465713e-49,7.208699774353262e-49
ACTR8,960.6203,0.1897284606507561,0.009478818837342353,20.016044604978617,3.991816219722632e-89,1.1653195643437493e-88
ACTRT1,0.2373073,-0.6883602962811723,0.11851224316122759,-5.80834754215821,6.309244435218104e-09,8.361535441778765e-09
ACTRT2,0.19926769,-0.44033178790765115,0.2856116048488826,-1.5417153239996364,0.12314278646499133,0.13374574497950165
ACVR1B,2974.2478,-0.11064979000019538,0.015737795043173082,-7.030831809453149,2.0530586553505243e-12,2.8880136229034283e-12
ACVR1C,178.98203,0.5209003746822589,0.039105697008147,13.320319404452459,1.7635141525353162e-40,3.4419887481033943e-40
ACVR1,2052.2578,0.5189758111104376,0.015266722800848828,33.99392377004334,2.7394721068229044e-253,2.723286749160523e-252
ACVR2A,733.9086,0.31255214476292065,0.013544644930269252,23.075698652272273,8.122728966716871e-118,2.961508578678166e-117
ACVR2B,805.10315,0.3079741659182179,0.0187643070575752,16.412765202213418,1.5498305941113794e-60,3.5978336448704185e-60
ACVRL1,1465.9608,0.6575663645964389,0.025230996331195226,26.06184694273978,9.875927435630705e-150,4.55720776659124e-149
ACY1,2961.7515,-0.034875213393587276,0.02666509535470336,-1.307897569075663,0.1909080541683632,0.2045953084599519
ACY3,380.3458,0.050783638839898546,0.04997002263164671,1.0162820860468564,0.30949507669278387,0.32615612952991285
ACYP1,254.10544,-0.3438003407189806,0.01782264039839929,-19.290090190556636,6.505971900439544e-83,1.8112277030090068e-82
ACYP2,377.74597,0.36880706437515476,0.020944822770092464,17.608507287146008,2.1196137577266894e-69,5.305288479660397e-69
ADAD1,0.69375086,-1.5986069879276161,0.23641346239794983,-6.761911829017226,1.3618257726681924e-11,1.8880089142493515e-11
ADAD2,13.183478,0.4073327543757433,0.049012231017245604,8.310838864536036,9.502789060961735e-17,1.427170865241369e-16
ADAL,371.29523,0.3620603979307293,0.015234199663560481,23.766289396663318,7.456294750146237e-125,2.872874807309373e-124
ADAM10,3649.01,0.23430362930045998,0.017638099557301074,13.283949812125472,2.868547380921206e-40,5.586985183983051e-40
ADAM11,112.36131,1.0058367003264361,0.04083013054155029,24.63466775603028,5.373006384763248e-134,2.212561427738571e-133
ADAM12,1533.2938,0.9656273610947911,0.040518619455632655,23.831694516446696,1.5679108685926144e-125,6.073268145676757e-125
ADAM15,7043.738,-0.5212280513246708,0.017289803428134166,-30.146557390960414,1.1900708372973083e-199,7.904943613877945e-199
ADAM17,1521.8379,0.08300847685858688,0.01869922980785785,4.4391388154235525,9.031955021586688e-06,1.1269324770759538e-05
ADAM18,1.6805936,0.9396401955472156,0.1534160772321852,6.12478308987872,9.080722801489637e-10,1.2223911367067411e-09
ADAM19,1238.8379,0.3117993061577003,0.02909601128336888,10.71622165392557,8.54219660325428e-27,1.4505845412098915e-26
ADAM20,4.277517,-0.1465041178686779,0.028798190728557202,-5.087268129084225,3.6325809212247064e-07,4.665975708215382e-07
ADAM21P1,3.0560832,0.3558552974599836,0.037106623732093974,9.590074807916302,8.802116993459545e-22,1.4058390199250245e-21
ADAM21,13.141315,0.2883964831826417,0.03182783261460089,9.061141129991396,1.2909285322604316e-19,2.0113273121826072e-19
ADAM22,195.43121,2.059297351506224,0.03821731144915353,53.883888568300506,0.0,0.0
ADAM23,466.8454,-0.276922640769557,0.05213183909969176,-5.311967610427049,1.0844788168948613e-07,1.406210065165434e-07
ADAM28,552.3203,-0.41115341674662054,0.03555847244824644,-11.562741266375646,6.3644073908123545e-31,1.1312464647245393e-30
ADAM29,3.7655501,0.497522990294666,0.06992520459474193,7.115073787457715,1.1185297909469912e-12,1.5800824322710097e-12
ADAM2,4.84249,-1.1358192834667633,0.16364804459653262,-6.940622396479457,3.903761825268275e-12,5.466447967579394e-12
ADAM30,0.43995437,-0.8664770424178314,0.12802374335833924,-6.768096445926885,1.304877657781529e-11,1.8099198960876245e-11
ADAM32,35.58893,-0.5713622045939636,0.04085362733286733,-13.985593003495543,1.9087916122485294e-44,3.8663902530860423e-44
ADAM33,301.25302,1.3006084347576508,0.041708315488966086,31.183432356593883,1.7872783723670113e-213,1.3299415344671047e-212
ADAM3A,0.16053972,-0.4613437134409464,0.23368252181993085,-1.974232860241233,0.04835527116467562,0.053675642857075996
ADAM5P,0.18289381,-0.4443163285480404,0.18589553563246644,-2.3901398548187673,0.01684195807196511,0.01905660114417483
ADAM6,101053.19,-1.04959175452919,0.050796085335217234,-20.66284729625615,7.481979517772194e-95,2.2758945316349036e-94
ADAM7,2.70124,-0.20282770368629974,0.18589931624335657,-1.091062128602897,0.2752455456001218,0.29137500326918053
ADAM8,1161.3429,-0.9187678253720697,0.031068833769755198,-29.5720087912173,3.4237142792120822e-192,2.1407677828771126e-191
ADAM9,6202.8755,0.2638608869661556,0.022302328279652988,11.831091519125515,2.6961277701044646e-32,4.8511237535622446e-32
ADAMDEC1,434.69897,-0.7199649834015802,0.0477080981889153,-15.091043465003601,1.8548554120704993e-51,3.981339096926019e-51
ADAMTS10,369.3873,0.8670572964213354,0.028320813232073506,30.615550807679046,7.600317701101267e-206,5.31734941844401e-205
ADAMTS12,308.00992,0.8883637041581272,0.04042985039217048,21.97296540899802,5.2243778882189e-107,1.7554565015060007e-106
ADAMTS13,257.2031,0.2173390537449148,0.02689849819702399,8.079969824075937,6.478280170241895e-16,9.620782404694341e-16
ADAMTS14,324.4048,0.2765716572402865,0.035452107570588455,7.801275472540143,6.128456789473469e-15,8.96395227939438e-15
ADAMTS15,234.68126,0.5582542518460514,0.04331724416412051,12.887575436030417,5.288027836742846e-38,1.008231492116947e-37
ADAMTS16,201.10594,1.2621431161348522,0.04717754807915993,26.75304604675688,1.1380214483756614e-157,5.545471198535206e-157
ADAMTS17,200.83388,-0.11274695831174716,0.03214293467717491,-3.50767468633815,0.0004520414609617089,0.0005405010926011294
ADAMTS18,68.04833,0.49587265493001154,0.048537788928716144,10.216218453178058,1.6775808338621385e-24,2.776285823166906e-24
ADAMTS19,63.93176,-0.27553903124999324,0.07919234896944335,-3.4793642925822406,0.0005026048540791285,0.0006001485175482098
ADAMTS1,3512.9539,1.1307560268740187,0.029551193194735523,38.264310324885976,0.0,0.0
ADAMTS20,17.230398,0.3271686283661228,0.08263111155331873,3.959387961942316,7.514208525900096e-05,9.180926086467025e-05
ADAMTS2,801.46405,0.7711584813001293,0.03553151470708807,21.703507088210156,1.9009669721105957e-104,6.245245535775314e-104
ADAMTS3,149.37569,0.9004178449369522,0.03470719381424379,25.943262649123245,2.1661940494322062e-148,9.879378282345494e-148
ADAMTS4,1483.7595,1.0814743217916334,0.03214742593134714,33.641086042197905,4.209512631551346e-248,4.033010243094299e-247
ADAMTS5,663.2541,1.8354535542102095,0.03196363614803666,57.423177566828564,0.0,0.0
ADAMTS6,143.4452,0.7738339340299564,0.03402692122115957,22.74181460615806,1.7292951687289104e-114,6.138922465588821e-114
ADAMTS7,549.3107,0.39199737805703194,0.028954948454099308,13.538182555511847,9.306299165047557e-42,1.8336102264705623e-41
ADAMTS8,213.73933,1.1526084189590793,0.04470949888561648,25.77994492642112,1.488480982518693e-146,6.688144851710013e-146
ADAMTS9,1226.7097,1.1074585785020665,0.02978517018802935,37.18154274462242,1.3563696830908483e-302,1.9176618318087904e-301
ADAMTSL1,396.7041,0.950740881641428,0.03820156641393341,24.887484228779176,1.0165073709555204e-136,4.2626310124167746e-136
ADAMTSL2,710.98456,0.5264683816708957,0.030992759010076518,16.98681880821671,1.0281635535851673e-64,2.4716473949038164e-64
ADAMTSL3,438.05685,1.4710637139461558,0.037175777002894546,39.570490048711484,0.0,0.0
ADAMTSL4,1247.4894,0.1759063660169076,0.03367701371323233,5.223336235059068,1.7572788062009033e-07,2.2709432027068802e-07
ADAMTSL5,197.3575,-0.8520025534129263,0.0339327916901642,-25.108531039604646,4.0131780680703164e-139,1.705726352564584e-138
ADAP1,1427.8542,-0.8317987785068564,0.03106369511658447,-26.777200052506654,5.95654966779417e-158,2.911630124528728e-157
ADAP2,571.11816,0.34820708078726265,0.021832364345531825,15.949123753906486,2.889222673441478e-57,6.52414423342891e-57
ADARB1,1176.2542,0.5720731867312722,0.019956823293867984,28.665543524006132,1.0262624432390975e-180,5.915537112657074e-180
ADARB2,54.716496,1.2510518568976063,0.05710554317340086,21.907713111121108,2.193218362695583e-106,7.339206549329286e-106
ADAR,17126.502,0.012903864465275748,0.011816463297028023,1.0920242496349324,0.27482244260209354,0.2909422343578609
ADAT1,506.6113,0.2246144680279785,0.016662367368796917,13.480345442905481,2.0414877821967547e-41,4.0126134154994915e-41
ADAT2,381.55673,-0.6685245005862932,0.01885726029096611,-35.45183607114768,2.7177373939332784e-275,3.1419883931338795e-274
ADAT3,197.77394,-0.9534525584836223,0.02235481025242051,-42.650890243203264,0.0,0.0
ADA,785.87616,-1.2029231196362216,0.030421596140462966,-39.54174902862,0.0,0.0
ADCK1,503.5148,-0.1650904786420109,0.01372925139207542,-12.024725451331003,2.6346238269756517e-33,4.791701491280801e-33
ADCK2,1834.6602,-0.11656711695740765,0.011833833193927853,-9.85032618316948,6.832188234023281e-23,1.1075445517674973e-22
ADCK4,1576.3928,-0.13787827952490042,0.011638586040286109,-11.846652080213602,2.2396080074794888e-32,4.033632291602522e-32
ADCK5,568.5362,-0.9940079487917465,0.018137985970231092,-54.80255362547742,0.0,0.0
ADCY10,16.651094,-0.4768803028425664,0.05007203166875846,-9.523885629352387,1.6682207530609723e-21,2.6558731867038107e-21
ADCY1,1050.5212,0.5455977083355743,0.04110804090504997,13.272286791671203,3.3519336869942317e-40,6.5253411678634125e-40
ADCY2,727.7201,2.38726565045466,0.0545419370134805,43.76935952723181,0.0,0.0
ADCY3,2262.5447,-0.008167803519154799,0.01874755636167006,-0.4356729678036396,0.6630740213568551,0.6774488884831742
ADCY4,347.97803,0.7447728853699461,0.023981646565362003,31.055952865457627,9.481281628881044e-212,6.933527754396163e-211
ADCY5,479.44992,1.6718588450725518,0.04295363773263046,38.92240409250591,0.0,0.0
ADCY6,2816.609,0.1723671013481934,0.017941760027150425,9.607034153135388,7.46687537086751e-22,1.1936095765977673e-21
ADCY7,1576.475,-0.13793606861699728,0.02332202747871262,-5.9144115468905785,3.330641632853162e-09,4.434538813894286e-09
ADCY8,230.02672,2.66899873233988,0.09419715793288898,28.33417473424639,1.311466097000892e-176,7.313102785220806e-176
ADCY9,1952.6736,0.5280051780702294,0.020904120529803696,25.258425836065904,9.15177429625447e-141,3.935804243714507e-140
ADCYAP1R1,286.0258,4.1551274473347455,0.0833801279378886,49.83354607503093,0.0,0.0
ADCYAP1,113.39102,0.03879367909512574,0.05505839899226541,0.7045914847719321,0.48106449920173433,0.49829519914770337
ADC,350.53983,0.6383462131213387,0.02351619596668689,27.144960606112562,2.903760398570001e-162,1.4658482012022477e-161
ADD1,11295.789,0.5024909239291032,0.010399189749467127,48.32019955735991,0.0,0.0
ADD2,404.3123,0.849629544992613,0.048988981225049015,17.3432785035787,2.2172170526511723e-67,5.460302646053613e-67
ADD3,4876.9814,0.6073694105177083,0.020692413820015163,29.35227450024307,2.2350300510753337e-189,1.3713977338710886e-188
ADH1A,965.27893,-0.2264540423868128,0.10062027850311245,-2.2505805564810473,0.02441211605038554,0.027439202267421144
ADH1B,7154.3965,1.5495237275551794,0.07054214988906592,21.96592717959333,6.099951252202191e-107,2.048645785938377e-106
ADH1C,1718.1339,-0.4211178422688739,0.07360329582434957,-5.721453605472364,1.0561650034257116e-08,1.3934588364165682e-08
ADH4,1093.0891,0.2527311781858977,0.11366198205325649,2.223533090136332,0.02617987465965384,0.02939370585098398
ADH5,6138.184,0.1710093285020688,0.013518884585036896,12.64966258320949,1.1235631515578905e-36,2.116257026789443e-36
ADH6,606.5823,0.12276980585773753,0.07947637757474194,1.5447332855889309,0.122410790167232,0.13297909807452518
ADH7,553.76843,-4.956333961431493,0.12117554012125166,-40.9020991899194,0.0,0.0
ADHFE1,388.62964,0.7414824109847424,0.035667471231481486,20.788757525660568,5.470909379448862e-96,1.6789605676243502e-95
ADI1,5846.0757,-0.06963005397891012,0.02117339518650178,-3.2885634715446996,0.0010070007574202778,0.001190841567165395
ADIG,2.6351244,1.01119795362594,0.10268994248319302,9.847098256885673,7.055145736140269e-23,1.1432323467214242e-22
ADIPOQ,461.32996,3.127936607471769,0.11445547103106288,27.32885181716527,1.926713329771075e-164,9.91806742877606e-164
ADIPOR1,6747.4897,-0.21616219574337525,0.011306990478350043,-19.117571219085207,1.803106484059423e-81,4.972831876045216e-81
ADIPOR2,5380.159,0.05239534517609626,0.015545124521269722,3.370532355942596,0.0007502309513212871,0.0008907652614422397
ADK,1076.138,-0.19840601559189455,0.01719187118545084,-11.540687657071434,8.226491721641277e-31,1.4601843501385768e-30
ADM2,714.68176,-0.08074345748797832,0.034058790639812875,-2.370708295014844,0.01775403696267007,0.0200673214888226
ADM,2295.8586,-0.008187192674789947,0.03572112588728029,-0.22919749787912683,0.8187154172297753,0.8280703054985838
ADNP2,1397.5197,0.09726737467480581,0.01138123215398301,8.54629563467483,1.2710218862388115e-17,1.9312437183324102e-17
ADNP,5301.485,0.1103794296038992,0.011938459241949402,9.245701423182613,2.337027937767478e-20,3.675799736171824e-20
ADORA1,610.61334,1.0748862441823277,0.04133871599234919,26.001926242248636,4.7098642555810455e-149,2.1596424860219485e-148
ADORA2A,445.34476,-0.12304406285602128,0.028757090361776556,-4.278738262740566,1.8795572310941567e-05,2.327893032476331e-05
ADORA2B,316.68555,-0.8933795342544335,0.03405123343090878,-26.23633402493727,1.0236282155645442e-151,4.7875136321338286e-151
ADORA3,408.9029,1.1125890693331906,0.03134734449623893,35.49229088501195,6.463884139202774e-276,7.489938371657899e-275
ADO,1446.0801,0.25810511617915005,0.010036623133407318,25.716330358169614,7.676594584851512e-146,3.432633190269974e-145
ADPGK,2462.7932,-0.20853938657562374,0.011630492693137954,-17.930400033582668,6.828659986754077e-72,1.7408551048125001e-71
ADPRHL1,187.70483,-0.34091046661127467,0.02950484657316933,-11.55438872613175,7.01448079022523e-31,1.2458153573078205e-30
ADPRHL2,1869.1201,-0.19489534556443,0.011864083256008502,-16.427341359537937,1.2188686741811852e-60,2.8340506324411545e-60
ADPRH,605.7192,0.5119121323102156,0.018667138518963396,27.423171033427487,1.4519109292045101e-165,7.521489722054612e-165
ADRA1A,43.1487,2.2422858213138612,0.06338355938846645,35.37645791665461,3.9306025698978585e-274,4.5159784266676356e-273
ADRA1B,123.150444,1.1289969897896026,0.042287581802935,26.698074036270473,4.9555102464665365e-157,2.4038416275390093e-156
ADRA1D,45.173275,1.2856610655087677,0.04363249318867928,29.465679624338776,7.928381273698743e-191,4.910675824497497e-190
ADRA2A,665.1,0.004183660767140021,0.03873497684850275,0.10800731296427081,0.9139898912416802,0.9176860578877234
ADRA2B,98.270294,0.4718634925671109,0.03608355762256401,13.076967008154487,4.458788883465358e-39,8.594630077492069e-39
ADRA2C,374.8867,-0.31183560256591997,0.03993037297721906,-7.809483841882151,5.742265909678765e-15,8.402098005975994e-15
ADRB1,160.156,0.24384552273373247,0.047857617681177946,5.095229026196077,3.483199073968201e-07,4.475227183321885e-07
ADRB2,325.26898,-0.045952618272544,0.03735484392966566,-1.2301649113851696,0.21863535661008648,0.23316905318097175
ADRB3,9.546937,1.6331347921329058,0.05536817457033254,29.495911772536104,3.248385044632484e-191,2.0156620275426012e-190
ADRBK1,6313.73,-0.6040604677084643,0.014448302800958789,-41.80840310658349,0.0,0.0
ADRBK2,1301.0308,0.20694812294468756,0.02137164915241868,9.683301530395315,3.550608990776679e-22,5.702204657507486e-22
ADRM1,5674.383,-0.6394769717361798,0.013482004595873677,-47.431890946832866,0.0,0.0
ADSL,2368.2034,-0.23771100889506255,0.012594630163214118,-18.873996760092183,1.8663436369382315e-79,5.0649013735571124e-79
ADSSL1,577.19385,0.49563837159687935,0.03179304115632543,15.589523794211456,8.577053056729475e-55,1.8953676672306022e-54
ADSS,2947.3772,-0.11153405129351894,0.01282151521223796,-8.698975857943937,3.3489275524401115e-18,5.127148145595446e-18
AEBP1,18479.904,0.5711577050308817,0.031590346167826154,18.080134418172005,4.5696667705468993e-73,1.175263337311323e-72
AEBP2,1668.4578,0.030654871607449,0.013866152498681988,2.2107698303738417,0.02705178004765361,0.030352559382208866
AEN,1632.4377,-0.24836472371088097,0.01710695205840211,-14.518350367907658,9.271468531395507e-48,1.928855792261201e-47
AES,19007.219,-0.24204329451454745,0.014864519372174792,-16.283291000153923,1.2970210686200592e-59,2.989138774738033e-59
AFAP1L1,720.3214,0.7926366546364844,0.024956624277760187,31.7605716949,2.269007411410786e-221,1.784958341920873e-220
AFAP1L2,1924.5397,0.7690299186686648,0.032012641229393686,24.022695070925582,1.6109947121224615e-127,6.340274762053197e-127
AFAP1,2573.0427,0.7190864978398078,0.019558104911199276,36.76667556006654,6.2955940206779e-296,8.421287691654492e-295
AFARP1,9.830922,-0.1912728218148723,0.027559566123260725,-6.940342273873278,3.911510753201605e-12,5.476922106219496e-12
AFF1,4744.1274,0.5841973505511343,0.018981182054238665,30.77771178221632,5.208505876320572e-208,3.7012206330195646e-207
AFF2,283.24857,0.12139433959812167,0.04432466830472297,2.738753480647855,0.006167259800558011,0.007092775751522006
AFF3,1241.0297,0.45197272088920526,0.04527724440612773,9.982337194266977,1.821254074318598e-23,2.969163332723602e-23
AFF4,5490.1313,0.5221512125693586,0.01396615756814042,37.38689113464459,6.381469900880035e-306,9.24042288136676e-305
AFG3L1,601.45105,-0.4242996086174948,0.015760383346803162,-26.921909149091842,1.2169246666447478e-159,6.029537427164863e-159
AFG3L2,3480.508,-0.00324531392343502,0.012925025772206663,-0.25108761720333145,0.8017463693464593,0.8117138760517462
AFMID,1347.8834,-0.12778815364432017,0.02106058778392891,-6.067644215601325,1.298000491436913e-09,1.7423348061689269e-09
AFM,285.14377,0.3754951236922125,0.19647610501720453,1.9111490614053657,0.05598542780547825,0.061952784253273815
AFP,231.43855,-0.22421829530519496,0.1041087679896618,-2.1536927161356885,0.03126427774342451,0.03497688925037804
AFTPH,2978.5745,-0.015200057705503582,0.012566561427299923,-1.2095637930422702,0.2264463185320531,0.2412717499996896
AG2,1633.574,0.9040521819391654,0.03272691798940921,27.624116094027755,5.712255342622478e-168,3.012064400944082e-167
AGAP11,143.80202,-0.3022317827220592,0.03753714654424258,-8.051538557035451,8.175965008889382e-16,1.211900048168758e-15
AGAP1,983.09033,0.2905262357707585,0.017049921674589064,17.039740200317414,4.165779637221416e-65,1.0047518970997608e-64
AGAP2,740.992,1.1765378739540986,0.03702013507352266,31.78102596377547,1.183944277794084e-221,9.34260525256192e-221
AGAP3,4055.555,-0.1356089393295974,0.015885790803610016,-8.536492832247326,1.3835725987148096e-17,2.1002202905781995e-17
AGAP4,550.5641,-0.521697840637995,0.019851025163808246,-26.280649806899532,3.1918161028053676e-152,1.4997042242560461e-151
AGAP5,134.02821,-0.868888075308415,0.026829990739753583,-32.3849562132348,4.470232171221885e-230,3.746787022392193e-229
AGAP6,359.8515,-0.7322840817840374,0.022732249749432637,-32.213445209148915,1.1441401151447666e-227,9.419146220878408e-227
AGAP7,104.10371,-1.9104719889997912,0.03927160090297247,-48.64767274753975,0.0,0.0
AGAP8,149.64671,-1.2095497126608346,0.031525963233901576,-38.366780538528964,0.0,0.0
AGA,1079.5747,-0.009857579066473218,0.015001606546098686,-0.6571015601683525,0.511115615799218,0.5281597209448929
AGBL1,2.811819,0.18722697391805723,0.0802327665278265,2.3335475270333945,0.019619426937089655,0.02212919185663204
AGBL2,59.931595,-0.49103777474610855,0.031821239422935035,-15.431132905281967,1.0108016794639233e-53,2.2144529637583144e-53
AGBL3,20.217762,0.6019877386903407,0.027400810473167298,21.9697055778641,5.613117834264768e-107,1.8857667654751885e-106
AGBL4,24.497902,0.7780287643917423,0.04366809925653238,17.816868094513083,5.228291153383717e-71,1.325894115492515e-70
AGBL5,1768.6813,0.005108694581957609,0.013456876158488989,0.37963450965809004,0.7042167403034116,0.717251919347499
AGER,859.6543,2.0575438222455738,0.04368563331846314,47.09886674290197,0.0,0.0
AGFG1,3623.7012,0.11996862467150983,0.011790585265222728,10.174950774103374,2.565296644561376e-24,4.235069282081175e-24
AGFG2,1688.5559,0.036680410705485625,0.021384231334474143,1.7153018096260522,0.08628990696897595,0.09447573089440071
AGGF1,1731.8495,0.2730265069919039,0.009593050986295395,28.46086269967175,3.575988857716229e-178,2.022321032062353e-177
AGK,1319.9739,0.006569771000859615,0.010128315468907516,0.6486538675683903,0.5165621290077207,0.533598274111735
AGL,1885.6627,0.31609667680883824,0.01935984978934386,16.327434367947713,6.297761926906974e-60,1.4545222356199554e-59
AGMAT,595.58344,0.40350178309547236,0.042947175508937965,9.39530430846372,5.705266138260921e-21,9.029346494780324e-21
AGPAT1,4822.795,0.20385135727915954,0.01242978167147684,16.400236357083095,1.9049546796541955e-60,4.418704833437366e-60
AGPAT2,4195.757,-0.788107825871902,0.023868821358396863,-33.01829671596465,4.437582939197525e-239,3.983454632236438e-238
AGPAT3,5243.802,0.1591430298582213,0.013405542910268565,11.871434892526336,1.665856385567064e-32,3.0047993402817275e-32
AGPAT4,700.4146,0.7103446622713402,0.026785482118546262,26.51976392015351,5.735367073381172e-155,2.7474432528698183e-154
AGPAT5,2093.194,0.46193441805584806,0.01794805738116127,25.73729335970956,4.472969258011025e-146,2.003634348159438e-145
AGPAT6,4640.0923,-0.11761129384975177,0.015085469599821297,-7.796329644994611,6.373376302441062e-15,9.318173654678463e-15
AGPAT9,516.3795,0.5673329734922142,0.03823622342782641,14.837578678843519,8.372377461027325e-50,1.773706896244072e-49
AGPHD1,95.70582,-0.12289531415374612,0.019501038114010563,-6.30198830622518,2.938513428601581e-10,3.9875488164300204e-10
AGPS,2503.4915,0.13963233051319401,0.015037606129035236,9.285542480301176,1.6088549919371442e-20,2.5342111242435837e-20
AGR2,11282.707,-1.0404526654854271,0.07014387680929772,-14.833121760779452,8.947333774196844e-50,1.8953154542594272e-49
AGR3,1038.21,-0.6058044990830678,0.08184426812369823,-7.401917238327108,1.3423215608634217e-13,1.923175556482646e-13
AGRN,17309.803,-0.11316591289442518,0.022191232520994947,-5.099577627667135,3.404122400082877e-07,4.374733489665906e-07
AGRP,13.001818,-1.4354243755848337,0.06965967359011764,-20.60624607618707,2.412305962931094e-94,7.302920014767901e-94
AGTPBP1,876.5832,0.11472006404888622,0.017410865334511194,6.588992668933704,4.428206492627317e-11,6.08489848700051e-11
AGTR1,455.67386,0.4345601381036283,0.056028824968411446,7.756010202759552,8.764297679217213e-15,1.2785349416106565e-14
AGTR2,40.10042,0.4633130078961791,0.11705052572095938,3.958230901078448,7.550694646290771e-05,9.223844492009708e-05
AGTRAP,2580.4573,-0.4550594127902311,0.017943488892504012,-25.3606985529071,6.848480610546456e-142,2.966557803193942e-141
AGT,11255.835,0.4108994336773557,0.06120829421705713,6.713133227013683,1.9048903973927308e-11,2.6335504278499665e-11
AGXT2L1,580.2526,2.243160925943967,0.09362167770486615,23.959845421861893,7.295847877664783e-127,2.8542691572132463e-126
AGXT2L2,1173.7185,-0.005305928137057107,0.016730046653205693,-0.3171496318595395,0.7511300664278538,0.7628376805209056
AGXT2,405.1514,1.4369376322333327,0.15016611074595823,9.568987470576868,1.0795774460153055e-21,1.722501349798245e-21
AGXT,2293.7817,-0.44332453104787134,0.1194040230015217,-3.7128106734077257,0.00020497021895260004,0.0002475375897292671
AHCTF1,2790.5347,0.08499449255458275,0.012567151392215134,6.76322659781385,1.3495191500815143e-11,1.8710746647037287e-11
AHCYL1,8453.218,0.8376590500167117,0.01572766670686468,53.26022388629951,0.0,0.0
AHCYL2,2913.0078,0.26328261038712497,0.02722762700139869,9.66968624822134,4.056196910306735e-22,6.509033884837615e-22
AHCY,11114.681,-0.5469895365289571,0.01606016941296,-34.05876503939962,3.010591670863275e-254,3.0148861695575707e-253
AHDC1,2350.7512,0.2702036502748448,0.01823793305090847,14.815475499367805,1.1636291599657353e-49,2.4623558952024116e-49
AHI1,724.33923,0.20156132287378342,0.016369031512871623,12.313576567757703,7.655394981482913e-35,1.4173898365588452e-34
AHNAK2,6251.8506,-0.31299495975725006,0.03994474361859431,-7.835698302280519,4.662441687542616e-15,6.829950375354736e-15
AHNAK,50611.242,0.5276752931905364,0.0235314227902522,22.424283388810803,2.281396802592476e-111,7.93829388206806e-111
AHRR,151.46327,-0.12381117087008134,0.03126720252924571,-3.959777685716361,7.501956772354146e-05,9.16650689763282e-05
AHR,5217.3955,-0.014289781185841314,0.02547186698329082,-0.5610025050466543,0.5747958294718418,0.5911729372173391
AHSA1,4715.691,-0.31885799778256946,0.01136372821432966,-28.059277005630033,3.0781577009013658e-173,1.6855355737668347e-172
AHSA2,1099.8135,-0.23910891572691384,0.021614172765049677,-11.062598523944217,1.9049726376144844e-28,3.2864450410298525e-28
AHSG,5920.435,-0.11007285324485738,0.12396740838397786,-0.8879176767486875,0.37458503545974353,0.39215183508638446
AHSP,8.223278,-2.6232492445272824,0.0818917804676122,-32.033120168449194,3.7724254646328137e-225,3.05378966339799e-224
AICDA,11.467839,-0.4379654335801424,0.0642294521231219,-6.8187633414746145,9.182752582549798e-12,1.2782145482574273e-11
AIDA,2471.6062,0.03500255710171384,0.012039556939714804,2.9072961137175364,0.0036456791365111307,0.004227750144692989
AIF1L,3934.8408,1.2798802287572981,0.03620758781008032,35.348398116733286,1.0610537621858824e-273,1.2163284653345933e-272
AIF1,1202.3909,0.0907911209949109,0.027784385671705453,3.2677030209586055,0.0010842407135212115,0.0012811408407764565
AIFM1,3067.593,-0.32763713863311267,0.018222863469363616,-17.979454172168833,2.82257502099619e-72,7.219196589505206e-72
AIFM2,1189.1847,-0.3202648894675626,0.01964901240473032,-16.29928684815028,9.98503686772465e-60,2.302212520838122e-59
AIFM3,226.96866,-0.5861212508569975,0.04077230320678185,-14.375475623351717,7.376157475116051e-47,1.524271112828742e-46
AIG1,1954.8574,0.21092586159147325,0.020853236857308152,10.114778009513325,4.75092813087111e-24,7.816092591224641e-24
AIM1L,374.4552,-2.3186255841076586,0.050777938641954706,-45.662065970356664,0.0,0.0
