Hugo,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
CHSY1,2571.3015,0.47304859212894307,0.016765515994301157,28.215570119627646,3.7669859602183793e-175,2.082891557959967e-174
CHSY3,171.21669,0.8471402081848811,0.02921400909621931,28.997738906520453,7.025992011106141e-185,4.1788539688609387e-184
CHTF18,1017.84,-0.9052734229072573,0.021396354039267165,-42.30970478642647,0.0,0.0
CHTF8,4608.6157,-0.029317977558956442,0.009008098491441205,-3.254624445637679,0.0011354240268414844,0.0013408409374980152
CHUK,1176.7858,0.09624478111751408,0.010823727977438464,8.892017733458532,6.000911395613178e-19,9.275875415935669e-19
CHURC1,2470.0625,0.4443309905428384,0.011072947580971123,40.12761618292332,0.0,0.0
CIAO1,4252.703,0.06693249211517219,0.0072562600935438485,9.224103222915673,2.8594352949154405e-20,4.4912238211065766e-20
CIAPIN1,2144.902,-0.200172179397211,0.010913860605045775,-18.34109731112618,3.8886813820554445e-75,1.0197020125871561e-74
CIB1,5586.6777,-0.5907060908860771,0.01596882911326773,-36.9911962045663,1.5863625781572918e-299,2.1836886902436987e-298
CIB2,437.90146,-0.2138696143849789,0.025768899125786133,-8.299524684427293,1.0452874988994138e-16,1.568933072109493e-16
CIB3,2.2716424,-0.8643915163501557,0.08802463076186914,-9.819882331441669,9.245139638915072e-23,1.4961987115156754e-22
CIB4,4.1204147,0.36301455624312196,0.0964836512276527,3.762446296591646,0.00016825944613108005,0.00020372251345719054
CIC,4331.302,0.12759888437430614,0.012998546590678839,9.816396278165925,9.570376791200349e-23,1.548710762992194e-22
CIDEA,36.986626,1.455686422843214,0.0875990100012401,16.617612719853874,5.196087545928961e-62,1.2222662778459587e-61
CIDEB,1348.7361,0.06866579728631034,0.027479017486533346,2.498844702870523,0.012459889977421566,0.014170766999068524
CIDECP,278.6205,0.07384382346626729,0.014065385505275634,5.250039072058851,1.520669520661506e-07,1.9667944076708976e-07
CIDEC,128.97676,1.6000136088027836,0.06357271291547613,25.168244918698075,8.92351518142199e-140,3.808676007936484e-139
CIITA,993.9998,-0.48483756597820227,0.03155460670775225,-15.365032765852497,2.808966068046449e-53,6.124195778470513e-53
CILP2,387.96713,0.5456708448341879,0.042834173430049284,12.739147300818127,3.582893050541439e-37,6.780453580216876e-37
CILP,1391.9786,1.392911100240894,0.05138786451721226,27.105837405917914,8.403744806208355e-162,4.231804118466384e-161
CINP,1070.4727,-0.18975873504538113,0.011454797309481166,-16.56587453435927,1.2297902435278681e-61,2.8801679015281107e-61
CIR1,1785.5874,0.07046592060104195,0.010321647687174255,6.827003084846942,8.670683189336255e-12,1.2076789974118958e-11
CIRBP,12370.214,0.23495849263847848,0.019395494965204343,12.11407561704384,8.896143085040712e-34,1.6274290328721705e-33
CIRH1A,2225.373,-0.09916012850680288,0.012499732389197136,-7.93298011663848,2.1394869647029147e-15,3.152708100346456e-15
CISD1,1115.2434,0.02760611082208013,0.01585767769385881,1.740867190961456,0.08170686088363016,0.08954941756728178
CISD2,1473.156,-0.13137176106444023,0.011477339969039274,-11.446185389543436,2.4572250070085745e-30,4.338071793070375e-30
CISD3,2402.779,-0.4150656031724942,0.018173793657355684,-22.83868800306864,1.8932510746676222e-115,6.775302975770454e-115
CISH,1362.5944,0.06368469759817565,0.0277387387881307,2.2958757456350574,0.021682986911152863,0.024416146599787674
CITED1,818.0094,0.2987122676312785,0.06131766841702042,4.8715529364186105,1.107244870368312e-06,1.4088118439990292e-06
CITED2,3615.4631,0.6986711814809635,0.024590568690861025,28.41216038003308,1.430879345029132e-177,8.038430625123646e-177
CITED4,1457.9679,-0.8948008121779635,0.03453677269559727,-25.908640047656572,5.3224148114710886e-148,2.4208901507314543e-147
CIT,1831.3207,0.12220821536990577,0.027944092110606226,4.373311356339305,1.2237599405736239e-05,1.523079143546791e-05
CIZ1,4529.92,-0.02173141990640659,0.010554456856106464,-2.058980410141475,0.03949611515995232,0.04400489293172819
CKAP2L,391.3295,-0.4953763617300349,0.03258117532956578,-15.204373590553246,3.3077965296048693e-52,7.14140292112678e-52
CKAP2,1641.3225,-0.346128336503527,0.01995474387724284,-17.345666706264524,2.1269604072372617e-67,5.238662827358264e-67
CKAP4,6680.983,-0.28725673837832677,0.01801237558493691,-15.947743096060528,2.953800738349248e-57,6.668488493241554e-57
CKAP5,5609.046,0.06111137299771442,0.013926786010484306,4.388045666222545,1.143737642472559e-05,1.424267824521306e-05
CKB,11780.3,0.4553249465618946,0.03817585274963817,11.927040622981504,8.556141725330831e-33,1.547432614249004e-32
CKLF,901.95355,-0.28201540133421027,0.01600789176769863,-17.617273119204384,1.815476029991126e-69,4.5462824716592043e-69
CKMT1A,833.71326,-1.6813080990682148,0.04719700267629341,-35.62319646863336,6.12891476940911e-278,7.195996297024226e-277
CKMT1B,1822.2179,-1.4715618281185334,0.04330562066402461,-33.9808506506641,4.273659105189861e-253,4.2421953058293697e-252
CKMT2,277.6167,-0.14844527062688315,0.05304894744048532,-2.7982698581045606,0.005137716806528311,0.005924262373363722
CKM,229.11264,-0.19899409204750992,0.0666522591253572,-2.9855565986630537,0.002830627501887163,0.0032958962145222047
CKS1B,1888.1167,-0.7267363618994953,0.021264249585209633,-34.17644055518316,5.41437303377868e-256,5.486870114221012e-255
CKS2,1516.2672,-0.8337088637157571,0.02277279519659139,-36.60986086769646,1.9929623835220126e-293,2.6093068274035146e-292
CLASP1,3193.8767,0.4057465977192803,0.012150320414567648,33.393901055712874,1.68100102069468e-244,1.568446369400687e-243
CLASP2,2565.333,0.9356969022981638,0.019287285375640555,48.513665042771116,0.0,0.0
CLCA1,556.1518,-4.789071704481981,0.16712281902230205,-28.656001212155793,1.3495155396779933e-180,7.76782212957429e-180
CLCA2,3505.3008,-2.199227212439706,0.08018029187480444,-27.4285259010236,1.2533551187354507e-165,6.496195738883666e-165
CLCA3P,6.3065248,-2.4227590913366517,0.07538595155907514,-32.13807136782098,1.2964332423272264e-226,1.0587278130982752e-225
CLCA4,560.1678,-3.485597649987172,0.08714534740639092,-39.99751855635555,0.0,0.0
CLCC1,1739.4531,0.21612855547967474,0.009873866021231989,21.888949578101307,3.3105469288913255e-106,1.1058150110795489e-105
CLCF1,497.35803,0.0582879372410718,0.029788100779178362,1.9567523848923791,0.05037658767949612,0.05586453230387611
CLCN1,14.688623,-0.9874735752457304,0.04770212467764127,-20.70083003469602,3.4045626628899764e-95,1.0382488204580142e-94
CLCN2,455.71933,-0.5205637961905197,0.021969875542894732,-23.694435372387673,4.114892991118322e-124,1.5770916115620843e-123
CLCN3,2949.5715,0.41151893926115135,0.01822243033601523,22.58309850403521,6.353476117781681e-113,2.232489131548451e-112
CLCN4,673.30334,0.9498830629894098,0.030285256327879154,31.36453767158619,6.164365505401045e-216,4.674127274654e-215
CLCN5,1323.6451,0.6160001309572345,0.026959544456892817,22.849055626373545,1.493327295824877e-115,5.348812529151772e-115
CLCN6,1142.7046,0.7114739903916085,0.01672972855457478,42.5275274533402,0.0,0.0
CLCN7,5678.5664,-0.3849085384594472,0.018039846696930692,-21.336574801654816,5.196490611357383e-101,1.6564169775579297e-100
CLCNKA,158.1161,2.0390182265316006,0.05952874217710224,34.25266773595479,3.980227792993089e-257,4.069987827099262e-256
CLCNKB,295.95325,2.76306880138284,0.06635255456562267,41.64223697898723,0.0,0.0
CLC,18.457685,-1.884492032233385,0.08993143257020048,-20.95476496232116,1.6976496543071126e-97,5.275904337053656e-97
CLDN10,682.8454,0.43873237363906686,0.06391463146020426,6.864349580302887,6.679487961105783e-12,9.321248570851508e-12
CLDN11,595.6061,1.8923555247030661,0.042069397491689836,44.98175960511134,0.0,0.0
CLDN12,2448.8347,-0.04346383452423891,0.01756084741854217,-2.4750419776636896,0.013322051650890909,0.015137782528352291
CLDN14,104.206436,0.09452885738112943,0.054908610963608676,1.7215670861493755,0.08514796980038468,0.09324050759283732
CLDN15,730.4709,-0.36251634920141873,0.03070877325909256,-11.80497658251722,3.6789337984497995e-32,6.611883227634133e-32
CLDN16,179.76192,2.305284450125667,0.06959440943595636,33.124563722996804,1.3166434007775188e-240,1.1924173930796043e-239
CLDN17,4.7110596,-4.092112893708913,0.17470743531322286,-23.422660211183345,2.5117526010108445e-121,9.40014176543746e-121
CLDN18,2385.9316,-0.083764413365633,0.08427106188721141,-0.9939878706849985,0.32022877258362004,0.3370837899296789
CLDN19,85.37212,2.2498005471244675,0.075475232097385,29.808461459536424,3.034965044365583e-195,1.9418244292344093e-194
CLDN1,8022.166,-0.5560014227164214,0.045264177185754984,-12.28347574804474,1.1111965684328117e-34,2.052517776875668e-34
CLDN20,9.911015,-0.8413636070219646,0.04286298210416969,-19.629143044158777,8.717253638717713e-86,2.4818146669088785e-85
CLDN22,11.028415,-4.505091295267737,0.29969677001517525,-15.032164994769948,4.519884393825539e-51,9.670063721510524e-51
CLDN23,474.8042,-0.4414427722069151,0.03201669068808671,-13.787895085958219,3.0142721101784363e-43,6.027064023877704e-43
CLDN25,0.501881,-0.35263294320727706,0.1262085515133745,-2.7940495234184506,0.00520525065377329,0.006001795212106836
CLDN2,2566.8994,0.20473576106562297,0.06994725700947817,2.927001998632775,0.003422466813594815,0.003971840726100259
CLDN3,5979.9355,-0.9931999452746223,0.054529199759087,-18.214093543690982,3.989700438672857e-74,1.0372405980199299e-73
CLDN4,14658.15,-0.7924972768071649,0.04336095154702422,-18.276750129611777,1.2675761521712116e-74,3.31108325404846e-74
CLDN5,1183.5404,1.0454427598245817,0.03208172416134348,32.586863304693466,6.295635127118418e-233,5.394479610816662e-232
CLDN6,415.30118,-0.5940304212152158,0.07889733148836378,-7.5291573239435445,5.106882278421189e-14,7.370171993079818e-14
CLDN7,5356.2363,-0.8706633846280577,0.03883105705804304,-22.42183063228556,2.4106469178316796e-111,8.38516326672393e-111
CLDN8,488.65253,0.6973454884179737,0.08393281441281239,8.30837728124036,9.70196409487287e-17,1.4568689113992974e-16
CLDN9,179.92168,-0.30447226157863116,0.046392358429959216,-6.562983040370918,5.2741848322193276e-11,7.238094303953711e-11
CLDND1,3475.3958,0.5706562480501263,0.01799090077805542,31.719159317814146,8.457620904919172e-221,6.620096270790059e-220
CLDND2,12.7703,-0.22116398219993896,0.03280175214961718,-6.742444159420309,1.5574410789161796e-11,2.1556831141243116e-11
CLEC10A,222.39764,0.16279744047287129,0.03708081353373507,4.3903416607826795,1.131726992840769e-05,1.409569916018917e-05
CLEC11A,903.13336,-0.31149237409293357,0.030253106917822143,-10.296211061530114,7.329144037457042e-25,1.2185712001518001e-24
CLEC12A,144.21089,-1.136259106256767,0.04482174433028009,-25.35062218649862,8.845562472410299e-142,3.8275623034176677e-141
CLEC12B,12.746253,-1.6068992425272632,0.05503622251645838,-29.197120897000627,2.1094915700717766e-187,1.2762894167932036e-186
CLEC14A,1085.9379,1.071728722730096,0.02530655712424288,42.349843065116666,0.0,0.0
CLEC16A,1925.7249,0.09764580362942385,0.011949768827751098,8.171355030957567,3.0494478368265584e-16,4.549256870370917e-16
CLEC17A,23.934477,-0.0889661008148768,0.051288615601380975,-1.7346169275912633,0.0828086791722487,0.09073745421247639
CLEC18A,337.4448,1.6866555740122462,0.05054365249530987,33.37027481677857,3.7016887512080524e-244,3.4475151548876826e-243
CLEC18B,264.95203,1.7456390076899815,0.05620302406886421,31.059521024190655,8.485729869719461e-212,6.207724556867356e-211
CLEC18C,95.16543,1.8878241058089908,0.06923080075731738,27.268557999590325,1.0013773840534098e-163,5.115945335493945e-163
CLEC1A,167.7576,0.5582362516698155,0.030605160106097165,18.239938942799505,2.4873604276473745e-74,6.477381804358263e-74
CLEC1B,4.0686064,1.0402148068112431,0.1489319903443464,6.984495435843953,2.8588153728290922e-12,4.0131436375527466e-12
CLEC2A,3.3077912,-3.0553808562383318,0.1530165163383442,-19.967654011168253,1.0528357522920244e-88,3.0616602029586237e-88
CLEC2B,704.1318,-0.3648266953027596,0.030133056933660383,-12.107191650218098,9.675026187550242e-34,1.7688026055346208e-33
CLEC2D,1337.3542,-0.5587511492994625,0.017354995913423023,-32.195406561133375,2.046511674011916e-227,1.6820723121198465e-226
CLEC2L,56.23134,0.1821887166424643,0.06593878818976402,2.7629976474263787,0.0057273179264661,0.0065951620851200975
CLEC3A,249.7264,-0.3097281855533711,0.1373669731927517,-2.2547500199976325,0.02414902404490656,0.027150981915741806
CLEC3B,1121.222,1.4493587044397147,0.03807724346822172,38.06364569560588,0.0,0.0
CLEC4A,126.403,0.08875508221485669,0.025621638599698994,3.464067369051852,0.0005320732396304003,0.0006347775614201768
CLEC4C,3.1493511,-0.5331338361541993,0.06581776043890944,-8.100151579132536,5.489075219518288e-16,8.158872920652174e-16
CLEC4D,19.881313,-1.2453081281692726,0.05368640822723271,-23.195966526544115,5.000684286623752e-119,1.8416955750971956e-118
CLEC4E,124.67988,-0.04118274685026939,0.03808610796976357,-1.081306256941881,0.27956090510163667,0.29575870229496054
CLEC4F,27.615437,0.349214050180939,0.039968896924391824,8.737145056605856,2.3907542080003814e-18,3.665163021135524e-18
CLEC4GP1,14.850548,-0.2611497009791503,0.06318952905079943,-4.1328002424136825,3.583701710446819e-05,4.411693259341322e-05
CLEC4G,30.50357,0.9654305905481827,0.05593329588709029,17.260391601042937,9.347486761112891e-67,2.2856771915625433e-66
CLEC4M,13.767515,0.4185427280106371,0.08150376750428147,5.135256207495569,2.8175991115753415e-07,3.6262406165094113e-07
CLEC5A,226.33997,0.09268239231882631,0.036879257885953046,2.513130622244114,0.011966501852971406,0.013624091892665521
CLEC6A,5.608256,-0.34384628905266074,0.056753524452817596,-6.058589177814314,1.373206105374662e-09,1.8420704420717364e-09
CLEC7A,510.55814,-0.256301922203783,0.03172917427924955,-8.07779994361218,6.594567526914391e-16,9.792764425999276e-16
CLEC9A,31.261602,0.6061230756452507,0.045580480440673324,13.29786500241411,2.38172452993728e-40,4.642812112695622e-40
CLECL1,32.135147,-0.7816671568902119,0.038573463563594076,-20.264375678930612,2.653040354973052e-91,7.858758706081239e-91
CLGN,515.1391,-0.09107693420777092,0.04898541562759353,-1.8592663355185906,0.06298939623574797,0.06949930186232348
CLIC1,16517.738,-0.4574730669933045,0.01652254460172189,-27.687809476128095,9.790378675600454e-169,5.202879651697981e-168
CLIC2,707.7439,0.6195213591618288,0.027826601509054225,22.263637151674768,8.321455187692204e-110,2.852129733438141e-109
CLIC3,907.1234,-0.28330259079028625,0.050241376522107674,-5.638830191398614,1.7120926552518815e-08,2.2485159571844314e-08
CLIC4,10991.007,1.132177282053384,0.020587289373931658,54.99399466774806,0.0,0.0
CLIC5,1174.5842,0.9137292062146153,0.04257672073705453,21.460769885441096,3.622556153845417e-102,1.1682499720598581e-101
CLIC6,1567.4324,-0.2996088518262746,0.04962822902291494,-6.03706514870671,1.5694237283696148e-09,2.101960245107361e-09
CLINT1,4684.471,-0.044467022093040605,0.013672885299697719,-3.2522047189281755,0.001145135108246728,0.0013517600550121839
CLIP1,4323.1406,0.23219980956440708,0.016096758476190402,14.425252755569796,3.5895250795024897e-47,7.430517650593918e-47
CLIP2,3079.7507,0.947962402373868,0.027150455026971197,34.91515709155387,4.377997613901806e-267,4.7740574944524296e-266
CLIP3,2365.485,1.726531797329194,0.034673991790158745,49.7932804442557,0.0,0.0
CLIP4,1292.9585,0.4747038148837179,0.02723385300552145,17.430652019289205,4.8292206965359755e-68,1.1955022393090457e-67
CLK1,3307.5513,0.14478974015331428,0.016067627274914648,9.01127077918749,2.036824336271551e-19,3.166682448427072e-19
CLK2P,53.7587,-0.4287991872529439,0.022168880921944776,-19.342392101916136,2.3625719457317624e-83,6.605273584613149e-83
CLK2,1762.8882,-0.24476829672531075,0.012020079713749946,-20.36328398432472,3.540398139437906e-92,1.0559473442838605e-91
CLK3,1981.9401,-0.21777114984629772,0.009351432547990559,-23.287464110842837,5.939807359686933e-120,2.1999006373634033e-119
CLK4,877.27405,0.31824642951584153,0.016736212840718367,19.01543871033738,1.2706943446594367e-80,3.479029876670451e-80
CLLU1OS,4.4470778,-1.1849839094605203,0.06419335114954602,-18.459605056292514,4.3652176301444064e-76,1.1544747432074561e-75
CLLU1,4.4262066,-0.47461067018421155,0.04660504278653321,-10.183676310696425,2.3452986871335984e-24,3.874386235909845e-24
CLMN,1932.63,0.29642252139598774,0.024944736925263833,11.883168873822573,1.44773012621132e-32,2.6136683195474206e-32
CLN3,2785.3909,-0.4112660327816555,0.01425152170772038,-28.8576926181057,4.057208648928156e-183,2.3817967382793636e-182
CLN5,1681.0918,0.4721592043883545,0.014800310412189528,31.90197983952313,2.5064747949232004e-223,1.9995815184107147e-222
CLN6,2571.6057,-0.6426001497900692,0.014537813859118493,-44.20197947348279,0.0,0.0
CLN8,1076.8586,0.3933485690102414,0.016825783869605263,23.37772623603,7.201992669355694e-121,2.6849545642814972e-120
CLNK,8.047119,-0.3842892763695105,0.05933232167840212,-6.476895990223786,9.36286844276965e-11,1.2801789027961538e-10
CLNS1A,3894.8135,-0.11320734558900776,0.013059066158417103,-8.66886990353755,4.3643027020563604e-18,6.669632090614431e-18
CLOCK,694.4033,0.3683930565600562,0.021191135887627718,17.38429966725567,1.0850466238799738e-67,2.6779566269332508e-67
CLP1,585.6872,-0.17820622641540546,0.009806739538905191,-18.171811916532263,8.630082163142977e-74,2.2379294708881398e-73
CLPB,898.13855,-0.14591466655099397,0.015391058323991073,-9.480482984301801,2.531087977941616e-21,4.019220040785692e-21
CLPP,2202.612,-0.37184588159060356,0.012982382638898579,-28.642344932621,1.996633081494158e-180,1.1473173272971935e-179
CLPS,84.47816,-1.1333851840363254,0.16489569730408132,-6.873346015489228,6.271319955294256e-12,8.755849881349319e-12
CLPTM1L,6313.8047,-0.2839875813629152,0.013442857198105245,-21.125537315306964,4.633249820670972e-99,1.4550105367737209e-98
CLPTM1,7687.414,-0.11704463881662651,0.011424799468349442,-10.244787152796839,1.2489948258890146e-24,2.071044605006878e-24
CLPX,1560.832,0.1317710839418593,0.011591123255097936,11.36827562280511,6.016442052655019e-30,1.0568485224331626e-29
CLRN1OS,1.4437695,0.26533705785671213,0.06457174907832687,4.109181827099848,3.970633614334574e-05,4.882708972833872e-05
CLRN1,1.5096402,-1.064008709235134,0.13744192877670244,-7.741514679729177,9.823935094873483e-15,1.4317810480100882e-14
CLRN2,0.122623876,-0.30111404180686235,0.16267898755697677,-1.8509707143425638,0.06417376634940777,0.0707715567470664
CLRN3,402.83997,-0.4210928483221355,0.07604872502348435,-5.537145405029463,3.0744130235486815e-08,4.022361978435036e-08
CLSPN,328.85422,-0.4817903522094966,0.03491106891455754,-13.80050417214797,2.5307644334049275e-43,5.066755147968426e-43
CLSTN1,15146.628,0.03648108536269912,0.016016289620887462,2.27774885608479,0.022741545063514338,0.025598226126394008
CLSTN2,611.7631,0.517012284099354,0.04781864452854703,10.8119393428374,3.022124812497027e-27,5.1534834624027955e-27
CLSTN3,4077.4153,0.11658521765736837,0.022367082757796076,5.212356878177707,1.864564095230032e-07,2.4082129299491355e-07
CLTA,6833.009,-0.3051780737014299,0.012141576965142006,-25.134961840425202,2.063795547479343e-139,8.788289803625171e-139
CLTB,4634.6836,-0.7533566431810377,0.019491847609703336,-38.64983239485237,0.0,0.0
CLTCL1,355.9804,0.09128356956565978,0.026534334784902178,3.4402056921961877,0.0005812722391208485,0.0006927020320920953
CLTC,22611.686,0.1888305979785302,0.012393956098555325,15.235700084538852,2.0492031939186265e-52,4.4297863479495984e-52
CLUAP1,988.8459,0.32078424403906186,0.01343836322306129,23.870782379848972,6.162004380289783e-126,2.3945838361962153e-125
CLUL1,104.75515,0.17652185593275194,0.04694986476418406,3.7597947687255644,0.0001700528043710223,0.00020584488044411933
CLU,87656.03,1.0898358270529256,0.04256878457108968,25.60176049266581,1.4582117627738233e-144,6.444048899134418e-144
CLVS1,65.56892,0.14668378941416385,0.047665465647917134,3.0773598331683054,0.0020884303055757926,0.0024442858632490695
CLVS2,19.09789,2.167970733009586,0.10583296460819286,20.48483420109878,2.939831679777388e-93,8.838162015444157e-93
CLYBL,342.74457,0.09848916532403296,0.027003463865266916,3.6472789496726086,0.00026503214826873323,0.0003192774855978189
CMA1,12.722541,1.5889128540211332,0.06680331307123771,23.784940910441797,4.781841222756987e-125,1.8445150711275007e-124
CMAH,511.9206,0.1304383054100382,0.03228440726950264,4.040288066036645,5.338558857176758e-05,6.540754635208619e-05
CMAS,2109.799,-0.32480357717529007,0.014054996006191145,-23.109474882256524,3.718158231146155e-118,1.3600068887514296e-117
CMBL,3269.0657,0.4615417707528636,0.03310891205346478,13.940106821014199,3.6139891316210317e-44,7.302223573905576e-44
CMC1,419.51617,-0.4112052693111501,0.01466461180490848,-28.040651520929664,5.193655491982117e-173,2.839356395307839e-172
CMIP,3970.9087,-0.18162459994112862,0.01804146136697391,-10.067066976825084,7.724737491114187e-24,1.2663493886914705e-23
CMKLR1,772.25256,0.6704992319401543,0.026982045646803246,24.84982942794751,2.596868289416584e-136,1.085841887538144e-135
CMPK1,7525.8394,-0.057851824419206915,0.014735852401445489,-3.925923173167236,8.639773066839415e-05,0.00010537179648222827
CMPK2,669.86755,-0.19604386950743266,0.02656207851711624,-7.3805921995563954,1.5758700185447915e-13,2.2546126287809846e-13
CMTM1,230.87218,0.3351756729077644,0.01937383556903426,17.30042931940049,4.6689659601811206e-67,1.1462134086980277e-66
CMTM2,12.712411,-0.05014193037605693,0.03280321317784491,-1.5285676468402336,0.12637166162743593,0.13713558227562328
CMTM3,2199.51,0.357412914782984,0.020697262695679907,17.26860793324066,8.107453941668591e-67,1.9834132996687196e-66
CMTM4,3448.436,0.46998461182873563,0.023337133727074997,20.138917543394566,3.3661254177896393e-90,9.901885187224283e-90
CMTM5,166.16737,2.641309966508478,0.07908181067793789,33.39971535635749,1.38408129058252e-244,1.2931854518113595e-243
CMTM6,5670.7744,-0.09176869914491849,0.015594587784330373,-5.884650521966908,3.988959637906793e-09,5.304803009219701e-09
CMTM7,1380.3499,-0.5616890691843958,0.026257905496913946,-21.391236603026478,1.612275329637377e-101,5.161867186049277e-101
CMTM8,422.24396,-0.23816652463154017,0.02667126171170488,-8.929705958643082,4.271425856426297e-19,6.614585761845515e-19
CMYA5,710.4374,0.6457374203360984,0.040297383238080534,16.024301541393495,8.645686069040201e-58,1.9620724855600207e-57
CN5H6.4,29.57543,0.13441573872944027,0.02265273476263029,5.933753259283418,2.9608669922441066e-09,3.947370250481158e-09
CNBD1,0.18837911,-0.21119910811046858,0.17986056365446138,-1.174237997586915,0.24029971021847651,0.25564413441699135
CNBP,15540.758,-0.014243380898768929,0.009096665467121052,-1.5657804445211427,0.11740002585984627,0.12765834142394972
CNDP1,203.02911,2.1372107836025305,0.07187306013290254,29.73590911045881,2.638177252622678e-194,1.6784578339420345e-193
CNDP2,12275.587,0.3457801638144819,0.021159557996531245,16.34155892439562,4.99590440063796e-60,1.1546329627947354e-59
CNFN,915.7239,-3.7217773056477923,0.048603571640660696,-76.57415247512868,0.0,0.0
CNGA1,130.54977,-0.2786255451649043,0.04369590643940845,-6.376467908985122,1.8121870066033652e-10,2.466857132083305e-10
CNGA2,1.4495735,-0.3597070985813723,0.15815514736346017,-2.2743938757473425,0.022942315342799606,0.025818506332654756
CNGA3,82.77168,2.0697867089870523,0.07143015871172667,28.97637001396241,1.3062860301961845e-184,7.760337697334146e-184
CNGA4,21.982613,-0.5447942196827846,0.04125360440790872,-13.20597866542644,8.103956529851714e-40,1.5719174065477425e-39
CNGB1,86.09647,-1.9533841893529384,0.0646989634836366,-30.191893102692138,3.0263437158510636e-200,2.0220981854614966e-199
CNGB3,9.848271,-1.0884788158478056,0.06723542217371059,-16.18906791476066,6.0234076352011305e-59,1.3805083422836858e-58
CNIH2,248.74399,0.8652596779073114,0.04370349777133619,19.798407954312736,3.07251469959595e-87,8.84896403580053e-87
CNIH3,237.35257,0.7822819349597125,0.036943031612479034,21.175358404951925,1.6115154755469705e-99,5.079554662743578e-99
CNIH4,2072.3352,-0.2935915514550849,0.013146790089543808,-22.331804908681896,1.8144937877604374e-110,6.258051672880695e-110
CNIH,2921.725,0.023351623565029823,0.012985648850237876,1.7982639015070903,0.0721351973618182,0.07931092958304567
CNKSR1,974.961,-0.8551166691578083,0.035657400966402866,-23.981463762979157,4.341417292294416e-127,1.704994495636999e-126
CNKSR2,94.77712,1.9102785411964076,0.054620891291955714,34.97340479095668,5.7092543016279e-268,6.2863552367140305e-267
CNKSR3,1013.7289,0.1840684242137223,0.024811800249719133,7.418583994758942,1.1837909412404849e-13,1.697119905127458e-13
CNN1,4539.9575,2.7321710548885427,0.048833363147989535,55.948861162985985,0.0,0.0
CNN2,7751.149,-0.3487412983235177,0.022176144393693076,-15.725966251495919,1.0040730254520707e-55,2.2370237169160328e-55
CNN3,8782.212,1.020012516301259,0.020238399412580158,50.39986095279949,0.0,0.0
CNNM1,256.89276,-0.053805232129579696,0.046244228080741266,-1.1635015733344518,0.24462606015190302,0.2601244102492737
CNNM2,553.2061,0.132292352611459,0.01570211507739059,8.425129478381303,3.6035154213076925e-17,5.438396624344204e-17
CNNM3,2348.2634,-0.09700504333944726,0.013594522370583348,-7.135597757325602,9.636744089124894e-13,1.3625562393950533e-12
CNNM4,1666.5953,-0.3663908212502118,0.018570428668103038,-19.729798799934674,1.196455610991302e-86,3.425487242887346e-86
CNOT10,1248.1093,-0.14788540671749204,0.009092879181614288,-16.263870195978726,1.7812239122136738e-59,4.097620071046122e-59
CNOT1,8938.226,-0.12435486049956063,0.012209055993965226,-10.18546074004637,2.3026649813316252e-24,3.804882424716383e-24
CNOT2,2901.211,0.07431112069548126,0.011087003376521213,6.702543344836428,2.0482279041728358e-11,2.830179985140136e-11
CNOT3,2708.9792,-0.3202962069707343,0.01011340558939417,-31.670459979042654,3.965105891152437e-220,3.081129421296659e-219
CNOT4,1094.7214,0.23687869133000466,0.008943839558638499,26.485123058945415,1.4382649830723749e-154,6.865565484260371e-154
CNOT6L,2149.088,0.2413671059253173,0.013219137844096642,18.258914368844877,1.7575095937213696e-74,4.5832122221818064e-74
CNOT6,2134.3152,-0.005566382273389733,0.011764248643065375,-0.4731608827964483,0.6360984031993081,0.6512283712528771
CNOT7,3209.5486,0.0984726880164465,0.010924974086241974,9.013539733742252,1.99510613369895e-19,3.1020593994178193e-19
CNOT8,2779.2263,0.13446108622126338,0.010683924530304133,12.585364660698867,2.54166346595698e-36,4.7687518665024566e-36
