Hugo,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
MARCKS,9955.626,0.6737948090329304,0.021014862695181217,32.06277475167297,1.4570678619576165e-225,1.1813797133251737e-224
MARCO,709.6022,0.7642779554522541,0.055529393663300806,13.763484616569167,4.226538044466646e-43,8.432780090875778e-43
MARK1,599.27954,0.02423278089088164,0.031425325512839775,0.7711226692299687,0.4406342249762045,0.4581182813956975
MARK2,3311.2615,-0.3448844764023163,0.011859115360063751,-29.081804665104652,6.098623191969135e-186,3.657197925340195e-185
MARK3,2849.0156,-0.05380827739059004,0.00991415465662125,-5.427419609059028,5.71746047255607e-08,7.44494900932325e-08
MARK4,1992.7659,-0.059252412910719046,0.012501386288526364,-4.739667389135896,2.1406932755773546e-06,2.706643547228876e-06
MARS2,505.95627,-0.3183624870961792,0.016341721355733172,-19.481576032655088,1.5736019223286539e-84,4.431727975748937e-84
MARS,4849.8887,-0.1693582778866414,0.011557578465960127,-14.653439592510024,1.2806502198421192e-48,2.6854215496720264e-48
MARVELD1,2104.9355,0.2706689544908644,0.024043749349283255,11.257352194071723,2.1306448883785393e-29,3.715124981371932e-29
MARVELD2,798.7557,-0.1753799875580187,0.03009516454998994,-5.827513827568599,5.625918986789339e-09,7.464682263558666e-09
MARVELD3,659.72516,-0.5790252850884694,0.03359448983764016,-17.235721926031875,1.4325372935154008e-66,3.49700560655636e-66
MAS1L,0.82892483,1.0991441100440815,0.07440390112638194,14.772667741938466,2.1983618219330696e-49,4.6413406961252065e-49
MAS1,0.7477711,0.7615037006870115,0.10384929389622713,7.332776874226558,2.254320917155056e-13,3.2169145266951555e-13
MASP1,1087.0265,1.9275398662430732,0.05392221857342153,35.74667209989696,7.452230215517538e-280,8.862146901736073e-279
MASP2,474.49585,-0.3927591160024514,0.056347762958173786,-6.970269898629185,3.163335168480203e-12,4.4369507885007545e-12
MAST1,276.91638,1.0274408390989191,0.0461103130147317,22.282235186099555,5.494637602374272e-110,1.8854766045295432e-109
MAST2,2963.3723,-0.0798803541724001,0.015095122705297512,-5.291798929489107,1.2111901563163378e-07,1.5692134652185516e-07
MAST3,1237.9395,0.20095436817976647,0.01872867710956357,10.729768418995894,7.37808434717805e-27,1.2537385796193798e-26
MAST4,1212.125,0.08115120940053987,0.027288696541275095,2.973803064495802,0.0029413378485241247,0.0034230420291587204
MASTL,741.49945,-0.3154132921246634,0.015718810163871864,-20.065977566776,1.4638354242636667e-89,4.2856234401184916e-89
MAT1A,1925.1531,0.010723790099063425,0.07256876318463205,0.1477741886240995,0.8825209801579372,0.889203436357292
MAT2A,10097.597,0.1732298340592333,0.013177238180196818,13.14614122400616,1.7908306037175434e-39,3.462442569903653e-39
MAT2B,3579.0645,0.20236522037036306,0.012179978583849794,16.61457932600078,5.465689987497441e-62,1.285090454503527e-61
MATK,236.43835,-0.25222607019835785,0.03314696473054313,-7.609326291222836,2.7552835221627866e-14,3.9908094214365516e-14
MATN1,10.792144,-0.0549997155433079,0.03724027585640493,-1.4768879735311773,0.13970566923417044,0.15114612179500883
MATN2,3153.66,1.0547345995600526,0.030514347196790442,34.56520281289162,8.42494997015707e-262,8.83686534994476e-261
MATN3,337.81006,0.6960636933316763,0.04054114532902783,17.16931496834867,4.5070767257052196e-66,1.0952443907690686e-65
MATN4,18.668932,0.3567659393924581,0.04821536041384383,7.399424920404032,1.3677552777613697e-13,1.959339269627338e-13
MATR3,13204.758,0.36709053433190464,0.009097056610624025,40.35267120391412,0.0,0.0
MAVS,5843.2964,-0.014592226999473315,0.012696438343702758,-1.1493165724473304,0.2504254669370479,0.2660688905840392
MAX,2926.124,-0.032105512739537045,0.009422890519131984,-3.407183037344101,0.0006563709430414774,0.0007809628910865196
MAZ,11185.123,-0.39349345985658796,0.01266060085584898,-31.080156805891306,4.466355248424998e-212,3.2826904874615354e-211
MBD1,2345.7327,0.018568836497989235,0.008998224245101067,2.063611218413314,0.03905459307649573,0.04352726011082151
MBD2,3158.874,-0.2277553552044596,0.01333435702891708,-17.08034026016748,2.0790291633379083e-65,5.024567276400342e-65
MBD3L1,0.47127017,-1.096953087693363,0.15610653517423945,-7.02695173183487,2.110943495594472e-12,2.969029266100715e-12
MBD3L2,0.32546842,-0.6837008943951466,0.26178016559777423,-2.6117368091425783,0.0090083574930087,0.010305172231284156
MBD3L5,0.47269243,-0.7376491374759881,0.20279883416123348,-3.6373440731396243,0.000275463848273581,0.00033176576473034993
MBD3,4698.0776,-0.19758947356582948,0.015255160208035091,-12.952304064414646,2.2800644340711256e-38,4.360716938774452e-38
MBD4,1661.7931,-0.12157668060334918,0.01082665772140096,-11.229382486437123,2.9251570573471613e-29,5.092199446817516e-29
MBD5,590.8523,0.6433831092903102,0.014653296291586253,43.90705657536817,0.0,0.0
MBD6,3629.6882,-0.23274290462585012,0.012899662762853861,-18.04255730592132,9.026831946064615e-73,2.316909626701078e-72
MBIP,1160.7406,0.47156764978532845,0.021961826470744197,21.47215079827324,2.8358567245974003e-102,9.154147305545976e-102
MBL1P,20.847998,-0.12884589580674058,0.03785578761785316,-3.4035983376548633,0.0006650446948748095,0.000791144381381106
MBL2,139.7474,-0.10527803742938634,0.1540516582710189,-0.6833943795929385,0.49435767056197377,0.5115699814461332
MBLAC1,112.00922,-0.26037828224231513,0.019691816249579188,-13.222664630941772,6.492255689961774e-40,1.2606183461319197e-39
MBLAC2,405.69977,0.3406233571870844,0.015262278339879181,22.317988808857017,2.471600542906072e-110,8.511386240362774e-110
MBNL1,6415.036,0.1985431073602015,0.015418474559704198,12.876961763720065,6.067749625914686e-38,1.1562459250654913e-37
MBNL2,3186.173,0.5494301263564488,0.018042419701541634,30.452130891817287,1.122561532966282e-203,7.710603997861179e-203
MBNL3,227.36765,0.18909091513517737,0.03269707653499433,5.783113818533629,7.3330411245857964e-09,9.704458154929944e-09
MBOAT1,1141.186,-0.41666295338152637,0.0261062166093712,-15.960296339223632,2.4158163514670794e-57,5.45999168511526e-57
MBOAT2,1517.0677,0.038254155989897586,0.027753161083333144,1.378371129509665,0.1680887323459287,0.18091131855734627
MBOAT4,12.513893,-0.22411438471422981,0.03812827363794482,-5.877905379151333,4.1549028536757965e-09,5.524042787042744e-09
MBOAT7,4235.366,-0.554776815833038,0.015465133342771498,-35.87274700688851,8.129199901549671e-282,9.810455293162405e-281
MBP,9367.236,2.390442436680015,0.037145515595514086,64.35345958607986,0.0,0.0
MBTD1,1177.132,0.09877997362739874,0.015480487708960563,6.380934211150335,1.7601091538484734e-10,2.3969272416856904e-10
MBTPS1,6097.918,0.16019847269849224,0.009657362975785904,16.588221142786185,8.479483239134547e-62,1.990014977124383e-61
MBTPS2,1268.7091,0.40733923965563135,0.013499065572983684,30.175365654261174,4.986628062082702e-200,3.3242554261932463e-199
MB,475.83362,-0.39946048682357355,0.05439074314634114,-7.344273376607563,2.0687989590286236e-13,2.9540382947723206e-13
MC1R,494.4051,-0.4934754126525103,0.028045601008673867,-17.595465773755024,2.66852698605546e-69,6.673448091033425e-69
MC2R,6.8678627,-2.649837946265194,0.12702202703048807,-20.861247519134416,1.2048746179588247e-96,3.7200549510196716e-96
MC3R,0.659135,-0.46015715419812153,0.12651272036138225,-3.6372402149261154,0.0002755749052642085,0.00033187988738680985
MC4R,6.2235427,0.037904399679660895,0.06800995545544732,0.5573360462571059,0.5772978519891159,0.5935663334501494
MC5R,2.7197175,0.8389919012614164,0.07254295004709362,11.565450546424671,6.166675308951129e-31,1.0961961286556889e-30
MCAM,6744.0576,1.0005059112959125,0.027147844262520898,36.853972699304386,2.525984975386087e-297,3.4193170288487596e-296
MCART1,404.37,0.012566670478292836,0.011771538619132278,1.0675469779174178,0.28572491190834604,0.3019816997114685
MCART2,14.5841675,-0.1896045293441649,0.018699312058395156,-10.139652664871216,3.68407140669299e-24,6.0707413815348104e-24
MCART3P,1.5578197,-0.49006649170542904,0.04293152568091986,-11.4150728149694,3.516093865213459e-30,6.193472486752104e-30
MCART6,71.04826,1.5482404829320409,0.03309020795086401,46.78847848980094,0.0,0.0
MCAT,872.0093,-0.4122789249588149,0.012596174051453775,-32.730488104936285,5.7548410115078544e-235,5.006957613388394e-234
MCCC1,1665.6768,-0.03029482535057983,0.01648935262003955,-1.8372355815693124,0.06617512503802715,0.07290364559790015
MCCC2,5631.3945,-0.11299323080539427,0.02089796474291061,-5.406901207627212,6.412448928934415e-08,8.34138698767975e-08
MCCD1,23.892323,1.5176178310709743,0.1254325495199655,12.099075055708807,1.0680780722793122e-33,1.9512743605109938e-33
MCC,1529.4457,0.3963553954853199,0.026172970786576,15.143691509739078,8.33979978741566e-52,1.7946304182644057e-51
MCEE,315.99692,0.010215297934909327,0.015871913392149595,0.6436084725589489,0.5198293547664369,0.5367553803159653
MCF2L2,106.883606,1.2338676446192953,0.040744971870728286,30.282697176328686,1.937259213147252e-201,1.3081479376605276e-200
MCF2L,1870.9077,0.23746692535963576,0.02558802454249436,9.280393059076186,1.6885449537399665e-20,2.6587074024123727e-20
MCF2,42.85105,1.0665120200608944,0.05729917517411974,18.613043151493823,2.5189562496582245e-77,6.721288373105084e-77
MCFD2,5985.0376,0.4261835139614481,0.01376968282086692,30.950859181418398,2.4738959205195477e-210,1.7892023817356118e-209
MCHR1,137.21754,1.1204123585032082,0.05381708146114418,20.818898537114904,2.9181627718147523e-96,8.979878456979526e-96
MCHR2,2.7408319,2.4806386786702155,0.10931117888716045,22.693366807716203,5.209352621263093e-114,1.8454360538767237e-113
MCL1,19125.53,0.1390524191286233,0.014674156542599221,9.476007614131193,2.641983867475572e-21,4.19368077014932e-21
MCM10,427.34933,-0.7247953568608624,0.032477814011264046,-22.3166299495861,2.547857124790345e-110,8.77102184707586e-110
MCM2,3462.3313,-0.7217533806890817,0.02314102135066958,-31.189348549138167,1.4858693079469293e-213,1.1064671997253668e-212
MCM3APAS,70.40105,-0.0921142749730931,0.02332470025356928,-3.9492158086360507,7.840763867309235e-05,9.574168510438956e-05
MCM3AP,4166.053,0.06547793196761913,0.009554228169119596,6.853293725939224,7.2168688371954225e-12,1.0063577579209698e-11
MCM3,5464.6245,-0.416155542037815,0.015595091380248565,-26.685033892451745,7.022006676152579e-157,3.402214039024045e-156
MCM4,3839.5369,-0.4915826355212038,0.022853675611111048,-21.510003199756852,1.2549571764801917e-102,4.066476707935735e-102
MCM5,3630.1768,-0.6872159962625858,0.018958043643903782,-36.249309747926944,1.0188981630252208e-287,1.283647753776638e-286
MCM6,2635.1892,-0.35733853060102144,0.018224209256325386,-19.60790317840506,1.3237796713444763e-85,3.763031322103071e-85
MCM7,6955.0654,-0.6110419182927315,0.018322073190343777,-33.3500424294106,7.274318889242801e-244,6.759372809954094e-243
MCM8,646.5679,-0.3890227646684763,0.020365121630157274,-19.10240320354384,2.4112879366027587e-81,6.642951434546084e-81
MCM9,126.65481,-0.02461994061500463,0.016855692462578065,-1.460630624915841,0.14411683711910914,0.1557529826365826
MCOLN1,1285.9907,-0.12331787842313946,0.015219402289248462,-8.102675524271783,5.376349260529413e-16,7.993653296948684e-16
MCOLN2,167.6243,-0.8081194495394125,0.03271772077300989,-24.699747734446756,1.0761787073225992e-134,4.448715188300669e-134
MCOLN3,301.13538,-0.05687222977205164,0.043698400760582144,-1.3014716507280712,0.19309706210426436,0.20685414824418408
MCPH1,870.86926,0.11966626318758454,0.011749351514639841,10.184924932961522,2.315385221650923e-24,3.8255906287608456e-24
MCRS1,2642.1296,-0.23401922225964927,0.009531986458626374,-24.550939436958984,4.2262287052996695e-133,1.728788230082298e-132
MCTP1,259.39395,0.3652476273458982,0.03050950924910625,11.97159955486986,5.0054229276659476e-33,9.073582529102575e-33
MCTP2,931.458,-0.26451836949121127,0.03430373299282005,-7.711066592856712,1.247705328083183e-14,1.8163770307075812e-14
MCTS1,1961.4283,-0.28825853848746325,0.009810578331196787,-29.382420562386837,9.211988497735973e-190,5.664357409405215e-189
MDC1,2257.5735,0.06837594191810854,0.013262659684731283,5.155522613373452,2.529245149234659e-07,3.259044429953698e-07
MDFIC,1834.998,0.5762055834505051,0.023606939676141532,24.408313460166546,1.3956741060553074e-131,5.662520750334795e-131
MDFI,1397.6042,-0.14322683163411065,0.03743437466066149,-3.826077847765488,0.00013020113052510636,0.00015802818745443189
MDGA1,579.95935,0.15587121393263648,0.03470536265094581,4.491271723633425,7.079915659562266e-06,8.854352411882068e-06
MDGA2,52.44593,1.8299896585977078,0.07986765365908036,22.912776008283945,3.4654301969884666e-116,1.2469546373363061e-115
MDH1B,91.81801,0.327951045574721,0.035163001483448815,9.326594196718025,1.0932750422635884e-20,1.7266299422422152e-20
MDH1,6541.1006,-0.03694017385992078,0.012667533964938483,-2.916129845174658,0.0035440297487254403,0.004111979349991522
MDH2,10353.457,-0.42002060672258945,0.01311910615883068,-32.01594694314345,6.54183623179827e-225,5.285128723935753e-224
MDK,11448.062,-0.7538838024479938,0.03158370427487152,-23.869391502876862,6.37038897397494e-126,2.4746183766677314e-125
MDM1,546.0607,0.28194639361275126,0.016324416477126322,17.271453102646145,7.717450445938751e-67,1.8891375932291337e-66
MDM2,5185.93,0.23167691462886633,0.02087804275617004,11.096677851203241,1.3019372669924026e-28,2.251817247362019e-28
MDM4,2105.4202,-0.183351081302418,0.019015420523859326,-9.642231212944298,5.302274459360066e-22,8.497245412319867e-22
MDN1,2146.2703,0.2313741173868676,0.019894394187234613,11.630116263370843,2.8970272873507412e-31,5.164221919549404e-31
MDP1,441.48993,-0.01107988605074712,0.01461564760604595,-0.7580838255955066,0.4484008018934136,0.46578688642469684
MDS2,4.6498933,0.251966968618931,0.046114306189947815,5.463965294871025,4.656146044902976e-08,6.07306536794027e-08
ME1,1135.8729,-0.5045763011499796,0.03277566545387105,-15.394845357453619,1.7724774753184896e-53,3.8727054003014737e-53
ME2,1820.9495,0.050318415145808974,0.014418012352086644,3.4899689303239256,0.0004830767068931299,0.0005771012014808844
ME3,635.7066,0.13237894463415217,0.02567703821451961,5.155537937365991,2.5290383025575754e-07,3.258984163666667e-07
MEA1,3047.7615,-0.21384144951596848,0.012113638996206075,-17.652948844103943,9.657909766285285e-70,2.4211967113877863e-69
MEAF6,3055.1394,0.08852942935251636,0.012354958675771346,7.165497811508405,7.75043951619764e-13,1.097525200739151e-12
MECOM,2199.2751,-0.3083539859339465,0.036212951786340375,-8.515019370783753,1.6656245933660472e-17,2.5259181449787232e-17
MECP2,3194.8293,0.3378955183108544,0.01197627583205758,28.213738815733535,3.9669976626268176e-175,2.1922938494413514e-174
MECR,884.0121,-0.16648679326310772,0.010699763817882936,-15.559856843274595,1.364036469215645e-54,3.008386791979344e-54
MED10,1201.1007,-0.2475456970143603,0.01294357120064606,-19.124992104343228,1.5639710997328187e-81,4.315652970921721e-81
MED11,627.8834,-0.09544406241087638,0.013531855358149394,-7.053287216331083,1.747396396628011e-12,2.460251952901084e-12
MED12L,85.70992,0.20082250500253737,0.04376397633529321,4.588762763784451,4.458808028086254e-06,5.6003993240673724e-06
MED12,2825.047,-0.0022049109206163852,0.013736629151520895,-0.16051324501049527,0.8724767888921714,0.8796055731928156
MED13L,4417.3193,0.348581044028507,0.018091619817131577,19.26754196428689,1.0060199457832767e-82,2.797645140855311e-82
MED13,4080.1438,0.334943529320725,0.014614273289180088,22.918931560470124,3.0087040685226967e-116,1.0831866689841482e-115
MED14,2929.8306,-0.026830312554759168,0.012926791516719853,-2.075558542122083,0.03793479914214167,0.04230238131866475
MED15,5245.6274,-0.3629431372849549,0.013908888015072021,-26.0943316886052,4.2279535615815815e-150,1.9567380441063747e-149
MED16,3040.8245,-0.19443298956250912,0.01224779726746518,-15.874935330534681,9.450826294203419e-57,2.121850160164175e-56
MED17,1249.5643,0.17088188440292648,0.009336620797775839,18.302326730848254,7.928922957873003e-75,2.074604067592038e-74
MED18,697.43005,-0.31805212604690597,0.01112640056789099,-28.585356432767078,1.021757762349586e-179,5.833417353806848e-179
MED19,626.2599,-0.11734229506523985,0.010702836503424363,-10.963663233358398,5.713866993636694e-28,9.806003382234633e-28
MED1,2904.181,0.24745428516921913,0.01573155867168158,15.729800862940696,9.450783485932133e-56,2.1058170186066792e-55
MED20,1062.055,-0.01983012170644772,0.011454085804020995,-1.7312705741637004,0.08340351715048244,0.091364659976684
MED21,1224.3613,0.07076936409574107,0.013349224997820285,5.30138372132439,1.1492823874830613e-07,1.489385113097877e-07
MED22,1757.8988,0.10581557266344419,0.010542341166281107,10.037198663413342,1.0460260262176467e-23,1.7112128459433563e-23
MED23,1496.4602,0.18545233071483702,0.012719652168092972,14.579984441716183,3.7660253874150364e-48,7.867882079259387e-48
MED24,4157.546,-0.17474057306860205,0.01388956677806724,-12.58070722151908,2.6960536729076653e-36,5.056094024201101e-36
MED25,2766.6062,-0.4220293060677068,0.013568200557980643,-31.104294505690696,2.1070801169915017e-212,1.5537140203487862e-211
MED26,686.7941,-0.17386517003669522,0.01012996440354633,-17.163453207775138,4.985896311402112e-66,1.2107330988052912e-65
MED27,699.53876,-0.2621461867051085,0.012533957698883824,-20.914877248106013,3.920360569041493e-97,1.2146495331778383e-96
MED28,1222.5247,-0.04472293273425054,0.010361454797672767,-4.31627928775943,1.5868118815499148e-05,1.97023254842195e-05
MED29,3859.3394,0.2583484314855545,0.011632035134494699,22.210080050345145,2.744482625085575e-109,9.365558458618375e-109
MED30,477.88428,-0.2939088478331518,0.015429856561268744,-19.04806092435798,6.81813516574419e-81,1.8725268290757583e-80
MED31,308.45477,0.05665104573915752,0.01283782959888548,4.412821131702488,1.0203229034871378e-05,1.2716715024239141e-05
MED4,1898.0419,-0.08047790882155398,0.009262249533805477,-8.688808105182728,3.662617133968855e-18,5.605293710476728e-18
MED6,804.88257,-0.13374740520122977,0.009952047375182406,-13.439184939448541,3.563398545463332e-41,6.991830280174246e-41
MED7,448.70645,0.03518605120534533,0.010997783060848537,3.199376729898011,0.0013772507030393893,0.0016212458550551561
MED8,1606.998,-0.20949020501659746,0.010846821045073953,-19.313511686609484,4.134789610083361e-83,1.1533111614150863e-82
MED9,988.2226,0.1948478117466724,0.012890931794432084,15.115106871547644,1.2876201948558653e-51,2.7667186857066554e-51
MEF2A,2892.9966,0.647722138500271,0.014545551712379428,44.53059954742093,0.0,0.0
MEF2B,154.74628,-1.2255850650035336,0.031155575210717514,-39.33758425945968,0.0,0.0
MEF2C,1684.2059,1.047260068558446,0.02602824655207395,40.23552130041582,0.0,0.0
MEF2D,3883.8843,0.21512683695578022,0.013335975875067907,16.131315696061485,1.5371066763312072e-58,3.510258533194285e-58
MEFV,59.164143,-0.7279205940619161,0.03733027370881548,-19.499471119334945,1.1092334922979474e-84,3.128690034593227e-84
MEG3,1338.6226,-0.33212091481020506,0.055310446891247984,-6.004668800872734,1.9172285909154095e-09,2.564576667703471e-09
MEG8,1.7249926,-0.21226244477896739,0.09776291979357755,-2.171195840172848,0.029916371678087722,0.033505743810880624
MEGF10,274.17557,1.2690744986753377,0.053035116599106466,23.9289470836521,1.53088855389925e-126,5.977629472350371e-126
MEGF11,223.35439,2.360266712537245,0.05765459225924449,40.93805228773938,0.0,0.0
MEGF6,1481.9307,-0.15116826497511182,0.02871476225162058,-5.264479073532303,1.4058741129141048e-07,1.8191299774258458e-07
MEGF8,3534.707,0.5860384186503546,0.017313440369134778,33.84875600432967,3.785402858352874e-251,3.7087111065065525e-250
MEGF9,2763.0532,0.6437856508634777,0.02277558029127582,28.266487291657707,8.927251100733679e-176,4.9563650166304057e-175
MEI1,175.60588,-1.0970892282230895,0.03558905328526368,-30.826592082385062,1.1538348164788026e-208,8.245322228393101e-208
MEIG1,6.529849,-0.1568947186292998,0.03814807463763485,-4.112782102887989,3.909193263943298e-05,4.8080266816058485e-05
MEIS1,1281.2378,-0.11290859692525107,0.034830383817494225,-3.241669615726157,0.0011883169645755455,0.0014019206746128257
MEIS2,795.90857,0.8729704048945226,0.02946191146685545,29.630474108124698,6.05385055106679e-193,3.800503958346246e-192
MEIS3P1,734.9716,0.6972947455579733,0.023177689740199858,30.084738961216274,7.6734254062025925e-199,5.055769185918401e-198
MEIS3,556.89264,0.9800674840473867,0.03499749540791691,28.00393207068418,1.4551702277916546e-172,7.92557802771811e-172
MELK,788.7738,-0.8022353198045896,0.032877931855070215,-24.400419203401757,1.6927497245731254e-131,6.862344014851505e-131
MEMO1,940.0941,-0.42889703199490303,0.01220978318052612,-35.12732582172043,2.5802490830773098e-270,2.8926922402186648e-269
MEN1,2263.6892,-0.26506747982894524,0.009779872737418054,-27.103366980920928,8.986542686083164e-162,4.523041348478792e-161
MEOX1,180.65521,0.663866891110547,0.044338415123746935,14.972724876559482,1.106914050527791e-50,2.3609914253216656e-50
MEOX2,227.79648,1.7947906406281458,0.04744432148155962,37.82940896995933,0.0,0.0
MEP1A,413.07666,-3.2502998870774125,0.07817430040501186,-41.577601209578994,0.0,0.0
MEP1B,9.959416,-1.1274736542194996,0.07862298568823262,-14.340254880300826,1.2260434136751472e-46,2.5264188116409232e-46
MEPCE,3344.8496,-0.03431122757379213,0.010791212752147963,-3.1795525083093716,0.0014750264290267513,0.001734438204259884
MEPE,6.5969872,1.6177477009616923,0.07267238895044453,22.260830066627342,8.859184460305699e-110,3.035411249198312e-109
MERTK,930.9183,0.5343417663223068,0.023088078664270092,23.14362204375309,1.6854816967997358e-118,6.1783798820932344e-118
MESDC1,1499.2146,-0.3235010467077455,0.017012231102496233,-19.01579191810283,1.2621650535916755e-80,3.45614234378923e-80
MESDC2,3389.964,0.034645065786489015,0.009828072590784416,3.5251129320081525,0.00042330229008401315,0.0005064651694769878
MESP1,286.56415,-0.6553543771258589,0.04112974662936016,-15.933829669109581,3.6904550675385386e-57,8.317721102625607e-57
MESP2,48.390327,-0.6389295493193882,0.037896760137665915,-16.859740700745302,8.897854460553689e-64,2.1249433309373906e-63
MESTIT1,17.717422,2.168645250358475,0.0528168403730615,41.05973085555043,0.0,0.0
MEST,3549.6763,0.33911252101307554,0.03158592244571868,10.736191782774437,6.882511935271351e-27,1.170113240001582e-26
METAP1,2484.3152,-0.3952560748488105,0.01285568102563716,-30.745634872285624,1.398622648340744e-207,9.893870221532038e-207
METAP2,4013.9546,0.0699907129681953,0.009260471495206493,7.558007495020599,4.092904680177788e-14,5.913102922490746e-14
METRNL,1730.613,-0.1999540991459917,0.024235885757041598,-8.250331807571595,1.5795534081388859e-16,2.3659599644128587e-16
METRN,1274.1512,0.294459211837422,0.031906562244758456,9.22879781214271,2.736862658931013e-20,4.299698037902345e-20
METT10D,1716.1163,0.18694352425199035,0.011459369658322663,16.313595758403498,7.90020914301301e-60,1.8231734067399895e-59
METT11D1,1345.9084,-0.3050780214344556,0.011610652331076868,-26.275700342683514,3.6358421434306564e-152,1.707545794650628e-151
METT5D1,676.8347,0.09396421697056774,0.011037360792336751,8.513286712146547,1.6907133593977597e-17,2.5633924101861028e-17
METTL10,564.24615,0.14438644683338303,0.011541086254056513,12.510646195251633,6.529091250577087e-36,1.2206223027594023e-35
METTL11A,1166.3206,-0.37477588716410404,0.014783515585792415,-25.350931244275856,8.776422894382636e-142,3.7984522471670084e-141
METTL11B,1.8514041,0.36757093861724144,0.06746637944625991,5.448209043291388,5.087953841201491e-08,6.631603857427732e-08
METTL12,162.39967,-0.22431307727791452,0.017006687565327014,-13.189698253482398,1.0058705139703124e-39,1.9495923261539973e-39
METTL13,2132.9473,-0.0970416004652701,0.011056554307377776,-8.776839308835715,1.6813296402613538e-18,2.5820464770371048e-18
METTL14,586.50995,0.3804815079006506,0.01144696472723732,33.2386372254052,2.9792833451143533e-242,2.7285303474216426e-241
METTL1,992.49603,-0.13385945923216105,0.01786199233916301,-7.494094538304652,6.675759578629386e-14,9.61254609670526e-14
METTL2A,897.8589,-0.08686354577611809,0.01074386172449995,-8.084946363190557,6.219156150391301e-16,9.23933158682257e-16
METTL2B,653.67224,0.08774011580141389,0.011669084790500876,7.519022903393248,5.518711812003238e-14,7.958312351648527e-14
METTL3,1456.448,-0.04627452380695019,0.011221513281472015,-4.123732926766184,3.7278111247055314e-05,4.5871566447796866e-05
METTL4,519.8623,0.12812608402077424,0.012006582321909674,10.67132016302167,1.3864240245333707e-26,2.3494428762672627e-26
METTL5,1230.1697,-0.23537894131796386,0.010642865661701252,-22.11612443488634,2.2112934066864392e-108,7.499537309133636e-108
METTL6,548.59595,0.15259740012307918,0.01014167756391086,15.046563959605333,3.6363702599235054e-51,7.788833468888232e-51
METTL7A,7133.846,0.8045685955739708,0.03111845725289634,25.85502838509405,2.1360865606132198e-147,9.681341560001011e-147
METTL7B,1336.8464,0.24449961299268397,0.04806211772664705,5.087158547263226,3.634679689740559e-07,4.6683769985129043e-07
METTL8,827.2627,-0.14910759892535247,0.01441009322388619,-10.347441658336498,4.2981777455880025e-25,7.165624035573709e-25
METTL9,5381.4897,0.14707276324802065,0.01486276070485925,9.895386608756779,4.359228075105937e-23,7.078443482300349e-23
MET,6870.754,0.18327683037834683,0.038068651230522284,4.814376776012518,1.4765998302272784e-06,1.8725611027530311e-06
MEX3A,1316.2689,0.011775732961496022,0.03464374761560215,0.33990932771351523,0.7339248119512144,0.7464269780454977
MEX3B,260.15042,0.6043306181371748,0.02710114027446983,22.29908454097314,3.771363156893728e-110,1.2963225141178357e-109
MEX3C,1936.7765,0.34183165767717644,0.012776796209389159,26.754097981619047,1.1063971855329029e-157,5.3939512213276754e-157
MEX3D,1156.6968,-0.171440028888179,0.01750287572596303,-9.79496350041908,1.183401510009221e-22,1.9130436193645967e-22
MFAP1,1726.8486,0.14554181057192722,0.009042861736103225,16.094662820162117,2.7808226754027135e-58,6.3398397366768026e-58
MFAP2,2300.6697,-0.12153611508084483,0.04144406017258673,-2.9325339885795065,0.003362081196768678,0.0039037647476339405
MFAP3L,919.73517,0.9957914539547988,0.03424761135163036,29.07623085682424,7.1730800483757606e-186,4.2977262126216036e-185
MFAP3,1781.9786,0.42831989360200645,0.01163472968517421,36.813910180294236,1.1060471319483548e-296,1.4883022841597194e-295
MFAP4,4124.7124,1.739188907593363,0.03905184776092085,44.5353807133748,0.0,0.0
