Hugo,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
MFAP5,1111.6824,1.7172363593973103,0.051535502386804787,33.321424646419935,1.8900755730963483e-243,1.7475044774145574e-242
MFF,2867.8423,0.20351657689750133,0.010567000211208884,19.259635925967174,1.1719966133518041e-82,3.2565414291291634e-82
MFGE8,7226.329,0.4229261823334032,0.027610182691340125,15.317761097830516,5.818750589057011e-53,1.2659109130435102e-52
MFHAS1,1095.0754,-0.06158485935135213,0.024393921126307495,-2.5245986093205928,0.011583050348237419,0.013200812922064802
MFI2,1165.3113,-0.4712073440444251,0.03972738727505618,-11.861020227229599,1.886621668596902e-32,3.400294843392735e-32
MFN1,1694.1626,-0.0874951772618289,0.014419517935302452,-6.067829566453095,1.2965038039975821e-09,1.7404405212703925e-09
MFN2,6240.7876,0.11821927090148128,0.011730880440668674,10.077612801477212,6.939150722821888e-24,1.1383897628197489e-23
MFNG,641.216,0.07745614540092875,0.025460362047271784,3.0422248221418595,0.002348364250824301,0.002744093886387645
MFRP,1397.3479,0.7013566420306855,0.026548774620746906,26.417665299045503,8.587711863523342e-154,4.073560713641e-153
MFSD10,3611.6704,-0.5915834322327878,0.015846259551662575,-37.33268600732464,4.84212798059073e-305,6.971773943199907e-304
MFSD11,1093.4425,-0.05036288858853338,0.01002270965477902,-5.0248775354396695,5.037538880582958e-07,6.449861899867207e-07
MFSD1,3266.7107,0.07064332564016314,0.01373509816999193,5.143270529693247,2.6999638851200154e-07,3.4772624454174087e-07
MFSD2A,1103.9067,0.28547739645117115,0.037119728629849816,7.690718843822705,1.4631063489774846e-14,2.127518188617428e-14
MFSD2B,141.88196,-1.7551541672678823,0.03302781610682588,-53.14169612640974,0.0,0.0
MFSD3,1056.1039,-0.6760504776653428,0.02161684278878268,-31.274246857924883,1.045343453981619e-214,7.84739947625803e-214
MFSD4,842.5745,1.0289084722829673,0.041101085136429856,25.03360845261471,2.6336395539069375e-138,1.1135673453373073e-137
MFSD5,1850.0509,-0.37859099225869564,0.011122947728844956,-34.03692991174469,6.3357989924503e-254,6.329270445892819e-253
MFSD6L,134.32246,-0.12725827305419676,0.04719561966467704,-2.696400088787087,0.007009342138633502,0.008046870226707989
MFSD6,2992.0974,0.038768965008397584,0.020004679178142668,1.9379948392652546,0.052623852168304494,0.05830896953817956
MFSD7,376.0865,-0.16503539828946295,0.02885767533477158,-5.718942928525024,1.071887868587917e-08,1.4138364183078329e-08
MFSD8,658.2512,0.25440050736071695,0.011598676376174151,21.933580963022912,1.2425364060920869e-106,4.1675121403012846e-106
MFSD9,401.95825,-0.3163276192510102,0.015902759534575112,-19.891366562090308,4.8339675670514875e-88,1.3995271003640676e-87
MGAM,277.67462,1.895965397770827,0.056571911036559064,33.514254035816066,2.9881980804884107e-246,2.8269853494732138e-245
MGAT1,8497.848,-0.11289628205389513,0.01400407479336057,-8.061673742803777,7.525683450439407e-16,1.1160794680033208e-15
MGAT2,1911.0981,0.009201805901742488,0.011089525510832737,0.8297745374906942,0.4066662695977362,0.4243628181824865
MGAT3,872.58734,0.6876897821831297,0.03710571543648965,18.53325758831368,1.11337951725654e-76,2.9587904440446285e-76
MGAT4A,2354.6624,0.3035607761083479,0.022118632424115096,13.724210895488605,7.271650818199155e-43,1.4477169861892878e-42
MGAT4B,6724.6353,-0.4095854142789744,0.01783625372257927,-22.9636458781965,1.0765523126360519e-116,3.8860866193186844e-116
MGAT4C,74.404526,1.9264275181380248,0.08218385780623942,23.440461053554607,1.653877096332207e-121,6.197549016055108e-121
MGAT5B,267.2239,0.5181500237824983,0.05185630381605393,9.992035406543703,1.651551185258276e-23,2.6948730127974066e-23
MGAT5,574.6056,0.32491350219464343,0.027591191354668605,11.775986691479563,5.190615841594072e-32,9.319670863304853e-32
MGA,2012.9657,0.09278130649384574,0.01485758246070621,6.244710856508728,4.2458480489590573e-10,5.745893407920596e-10
MGC12916,31.0274,-0.44549237786713525,0.035369526146754746,-12.595373090911778,2.2389874801282158e-36,4.20241044601552e-36
MGC12982,210.03261,-0.41312827964742416,0.02732145446872077,-15.121020739228875,1.1770386283463006e-51,2.5301794355931088e-51
MGC14436,16.364262,-0.8372720625351137,0.04682820198975807,-17.879654288632217,1.6988712503033308e-71,4.3212543459427174e-71
MGC15885,0.6821474,0.06869519835960616,0.07129527772928577,0.9635308332825024,0.3352811984945875,0.35245468684624914
MGC16025,21.97383,-1.35859246820958,0.06192346436183476,-21.939865319404195,1.0822165457322072e-106,3.630989890336521e-106
MGC16121,59.551083,0.40562962017955184,0.03566379502782454,11.373708823278164,5.6533285240587244e-30,9.9357834445193e-30
MGC16142,24.809608,0.12523228617075563,0.015612197928852259,8.021438540650257,1.0451387128473144e-15,1.5474893858078892e-15
MGC16275,131.91719,0.4931612158407833,0.02242644593243204,21.990163636566123,3.576957538502246e-107,1.2024979941606215e-106
MGC16384,16.534561,0.2474243536762055,0.030719511568843446,8.054306238617086,7.993086702929597e-16,1.1849650636055027e-15
MGC16703,29.888206,0.24307254952971205,0.040733556848175936,5.967378454960458,2.410957584047275e-09,3.218245833570579e-09
MGC21881,344.6791,0.2520097052417021,0.019173441023610436,13.143686880793796,1.8498901895508813e-39,3.576290415826264e-39
MGC23270,76.594185,0.007009995037159316,0.021225261448371086,0.33026660492313004,0.7411985239417869,0.7534105920880143
MGC23284,104.023834,0.15432982298380216,0.020023568874644775,7.707408402066888,1.283983993544609e-14,1.868522524987469e-14
MGC26647,0.18560898,0.06973404939777288,0.14762582237095198,0.4723702688175121,0.6366625219693061,0.6517403602560892
MGC27382,3.2812653,1.0873088399282815,0.07722455024959088,14.07983389238375,5.052841703687774e-45,1.0282967237642882e-44
MGC2752,1367.0714,0.11580919805169125,0.009901513552938567,11.696110643339113,1.334300374732577e-31,2.387294255134945e-31
MGC2889,9.408048,0.7823599412160993,0.05133727086564922,15.239609118754144,1.930216445085929e-52,4.174344232579608e-52
MGC29506,1050.103,-1.4803027133031479,0.048981190304135794,-30.221860761480034,1.2227909347004646e-200,8.207979109649441e-200
MGC34034,0.2876436,-0.11495179149331582,0.16078102091162655,-0.7149587111808376,0.4746345566502108,0.49196033697391517
MGC3771,27.4875,0.1570792059355082,0.02104131742063907,7.465274288454577,8.312626924041553e-14,1.1948374156069046e-13
MGC42105,111.751816,1.8523964264161092,0.044135180512942615,41.970972020220806,0.0,0.0
MGC4473,10.296971,-0.4924397862843608,0.08042366989254007,-6.123070321739179,9.178915881715288e-10,1.235364239015281e-09
MGC45800,76.4647,0.4838519572303829,0.04804853951417833,10.070065856790634,7.49278965057474e-24,1.2288199169973509e-23
MGC57346,433.02002,-0.026055280855769646,0.015432896278459656,-1.6882949503221958,0.09135462409240924,0.09994566026639581
MGC70857,1384.6798,-0.4411014717268691,0.01898401037939452,-23.235420910096327,1.9975484504328434e-119,7.379439104039604e-119
MGC72080,298.58865,-0.8117961407587834,0.020422014146600498,-39.751032142631104,0.0,0.0
MGC87042,111.816124,-0.35270279670410354,0.038164957841042145,-9.241535079722036,2.429858059638784e-20,3.820627142121255e-20
MGEA5,6831.174,0.2199389381639913,0.011653522493305658,18.873172321101606,1.8956936271522936e-79,5.143865994294755e-79
MGLL,5672.025,0.46406711821176805,0.02661588419008685,17.435720523033044,4.419542049602249e-68,1.0944831113958422e-67
MGMT,1130.9812,-0.6237873508655849,0.024606946133133693,-25.350051464762792,8.974671659554543e-142,3.882603916635592e-141
MGP,18043.91,0.7132468443608876,0.04292763337557566,16.615098207736285,5.418604040919282e-62,1.2741667783446022e-61
MGRN1,4705.9526,0.015191913835116814,0.013444267017325352,1.1299919746862588,0.2584796061306759,0.2743398134300089
MGST1,7654.555,-0.06162598217668457,0.037692801089232994,-1.6349536355972263,0.10205876743211059,0.11138707227138091
MGST2,2224.1284,-0.5606887970751114,0.020121654544191615,-27.86494499464319,7.099515493203807e-171,3.8227727036798814e-170
MGST3,4097.171,-0.027027492106463828,0.015508407508473543,-1.7427638583585352,0.08137487185741521,0.08920477149176805
MIA2,90.117165,1.1345698222895657,0.07799502086850399,14.546695541019192,6.129311876933517e-48,1.2771124808360402e-47
MIA3,4491.091,0.1558012475679225,0.016059463541139088,9.70152254269333,2.970325954450785e-22,4.77706502146011e-22
MIAT,1002.7307,0.1369040062520632,0.040407702742862886,3.388067050563626,0.0007038705519282482,0.0008365011129944081
MIA,531.29614,-0.7806465096288286,0.06444907920018882,-12.112609199644572,9.056660910515312e-34,1.6566447392379266e-33
MIB1,2968.7898,0.45353175575888216,0.01507826599305082,30.078508760085747,9.257039926926004e-199,6.093245259369108e-198
MIB2,1485.5825,-0.23396834090302798,0.01679953168949361,-13.927075184444055,4.3375754979939215e-44,8.753836197824965e-44
MICAL1,2103.1504,-0.09178521211935715,0.023007517578969003,-3.9893574699800434,6.625251443737356e-05,8.102083982643491e-05
MICAL2,3897.9668,0.38024788544301674,0.02661709803065688,14.285850583901263,2.6811575114013446e-46,5.5114787736894156e-46
MICAL3,3335.8782,0.34043988904412564,0.018638477348402186,18.26543459964075,1.5596622413837178e-74,4.069874849055512e-74
MICALCL,101.62362,-0.2288535672548304,0.039475856849922386,-5.797304618994745,6.738921973130658e-09,8.924008875436912e-09
MICALL1,2717.0664,-0.4672920035426287,0.021746377970958262,-21.488268260888564,2.004491656518115e-102,6.481805215224317e-102
MICALL2,1451.8516,-0.5667610684179241,0.01967741565702562,-28.80261708633307,1.9890397900968568e-182,1.1613094662053888e-181
MICA,738.2681,-0.07171334989515503,0.01763996715747672,-4.065390216146704,4.795216282220021e-05,5.8839084070466135e-05
MICB,361.1332,-0.4264319589694707,0.026502138302036102,-16.09047368591797,2.9755207963534783e-58,6.779924778171289e-58
MID1IP1,2648.4666,-0.017974788893703093,0.01812087441398497,-0.9919382742275872,0.3212276369659214,0.33810026681430977
MID1,1401.1792,0.18148142182324287,0.02439013607156779,7.440771190891405,1.0009919569865996e-13,1.436976114249766e-13
MID2,898.7888,0.5340820424437571,0.02289389513729591,23.328579048730617,2.2741612305779432e-120,8.445758572297765e-120
MIDN,5570.0513,-0.030794541947595695,0.014085292875723993,-2.1862904960016913,0.028794359024120864,0.03227041480634574
MIER1,2034.5857,0.18765787974659942,0.012894753222292974,14.553041575248516,5.586295653683452e-48,1.1644455125764452e-47
MIER2,1108.0116,-0.22869528133737413,0.012515621765709821,-18.27278625213421,1.3630994332179157e-74,3.559233212887463e-74
MIER3,1167.348,0.21685183437677572,0.013318801373444534,16.28163288095444,1.332650068699495e-59,3.070554860644298e-59
MIF4GD,1055.0148,-0.024578311626827744,0.012516065976467325,-1.963740976840472,0.04956013799756168,0.05496512771653093
MIF,18459.242,-0.8438777412484916,0.021204196464752773,-39.797676023764886,0.0,0.0
MIIP,1263.4697,-0.3339977041611873,0.017404122954143262,-19.190723085628115,4.424405422201852e-82,1.2243641428654003e-81
MIMT1,5.832888,1.0665518265173806,0.07546037971513617,14.13393134971791,2.3466929752799744e-45,4.7857680340303516e-45
MINA,1756.2605,0.0249505266603661,0.015177613184351157,1.6439031853896027,0.10019620209377841,0.10941878873717936
MINK1,5107.5015,-0.10039295249105695,0.014400482554068507,-6.971499192066544,3.1358112152839875e-12,4.3992544468003515e-12
MINPP1,1069.7123,0.05434932625917467,0.01354235168618806,4.013285692071188,5.987936733753448e-05,7.332395282237847e-05
MIOS,1301.617,-0.03656356485899705,0.012616380740176453,-2.89810252337753,0.0037542784351820434,0.004352696734730707
MIOX,403.70157,1.8286744076881591,0.08025972442182176,22.7844590903051,6.538517996219356e-115,2.3292683794405926e-114
MIPEP,1097.2528,-0.19297010353647495,0.019272227639296067,-10.012859288928746,1.3382770058307333e-23,2.1865004062039885e-23
MIPOL1,202.50343,0.19050907215636634,0.02504082381167141,7.6079394827086695,2.785001803158138e-14,4.032706380547406e-14
MIP,4.475512,-0.1839130024054519,0.03379582228657344,-5.441885711374382,5.2719496392117376e-08,6.870103226314521e-08
MIR155HG,83.169365,-0.6790772934183629,0.03521205342291648,-19.285364737530763,7.128547216886972e-83,1.9834644360885865e-82
MIR17HG,107.494385,-0.8225278309409128,0.02943318585262753,-27.945592945980216,7.45754425830654e-172,4.045514083529519e-171
MIS12,854.7326,0.14898737425272673,0.010714505347255836,13.905203219753387,5.889933613315217e-44,1.1866715332358686e-43
MITD1,508.80316,-0.2515434953877396,0.01083934904316463,-23.206513083584547,3.913486505744703e-119,1.4436432645489474e-118
MITF,1509.2163,0.3254010378248896,0.03636302161004604,8.948679824093354,3.597590009768301e-19,5.577894677394932e-19
MIXL1,4.5276756,-0.3238769980487427,0.05578410247181248,-5.805901389421774,6.402063479822127e-09,8.482890360279772e-09
MKI67IP,1932.1357,-0.17296932902809584,0.01131094169906162,-15.29221294124836,8.61715583821913e-53,1.871124954248115e-52
MKI67,4683.83,-0.8598047419955451,0.031496543622729946,-27.29838398442724,4.433169832212796e-164,2.27399608500933e-163
MKKS,2175.0913,-0.07761735795677345,0.011864129614842737,-6.5421872886207755,6.062551075722539e-11,8.311054969405101e-11
MKL1,2500.9905,0.016264683075482386,0.012405239486592511,1.3111139928464204,0.18981925395050847,0.20347128895795302
MKL2,2484.9626,0.4795648867745391,0.017344243838993953,27.649800776921975,2.8062258621189925e-168,1.4839468136852094e-167
MKLN1,3391.4392,0.5290672808264757,0.012227263415689119,43.26947599310044,0.0,0.0
MKNK1,1241.1992,-0.15950512197764025,0.011843293790747838,-13.46796970469888,2.4141327748227745e-41,4.74368585683012e-41
MKNK2,7893.2207,-0.4163151559471479,0.015158635879575208,-27.463893140153342,4.7418496677664806e-166,2.4633660981387545e-165
MKRN1,6206.7036,-0.1356893234273905,0.011692242053470506,-11.605073073826336,3.8835573255989836e-31,6.91553779339366e-31
MKRN2,1453.8347,0.1868010571777914,0.00949050356739926,19.68294473008471,3.0193837939186436e-86,8.626387126072084e-86
MKRN3,89.20575,0.7859963870652026,0.059685719276881634,13.168918739488937,1.324813903303363e-39,2.5641112517685302e-39
MKS1,658.5043,-0.14624423681804707,0.011243648593506692,-13.006830976779588,1.1188657285245852e-38,2.1483530479139894e-38
MKX,194.84259,1.1043101443304695,0.0467329071131838,23.630247133051412,1.8843347333275623e-123,7.176051409617629e-123
MLANA,1601.6034,-2.0981424810338347,0.08624304688859472,-24.32825087620258,9.851657540593529e-131,3.975617361128715e-130
MLC1,1858.1772,3.223502101326891,0.06559792147671661,49.140308545767624,0.0,0.0
MLEC,14774.371,-0.09663213702455128,0.01545989973022908,-6.2505021837628325,4.0913501328036887e-10,5.537548022453815e-10
MLF1IP,938.9998,-0.7287983972627453,0.024399494552600282,-29.869405519512142,4.914752395906084e-196,3.1674404567347888e-195
MLF1,934.092,0.010547089669215564,0.029046264692178546,0.36311345988854943,0.7165201303303634,0.729345199409823
MLF2,10542.937,-0.2073745791788763,0.011684933734931765,-17.747176311230255,1.8124056578771086e-70,4.5712050035579847e-70
MLH1,1488.7532,0.1769446445798104,0.011768131547017752,15.035916608584415,4.2709535720371826e-51,9.142292479561035e-51
MLH3,924.54974,0.2423016370537389,0.011555000116122097,20.969418833295194,1.247788805234291e-97,3.8813953072215323e-97
MLKL,603.8423,-0.422046937980307,0.02208481529013083,-19.11027701322499,2.0736523140749926e-81,5.715879699736363e-81
MLL2,5157.406,-0.07421245384300572,0.016453035397768906,-4.510563069296575,6.465577399148525e-06,8.093500385468815e-06
MLL3,4356.6235,0.3398373663405568,0.015773117040479612,21.54535247969119,5.853639498897575e-103,1.902526286048144e-102
MLL4,3076.847,-0.2132066401185955,0.012602113469910805,-16.91832410711539,3.296786825845896e-64,7.893600257249982e-64
MLL5,3780.3433,0.33031722073119174,0.014820418203195176,22.287982444380532,4.83285548431444e-110,1.6586666352858678e-109
MLLT10,1357.5305,0.11133697144838858,0.013786648877261345,8.075709509946202,6.708541476832526e-16,9.96055979629765e-16
MLLT11,1167.3921,0.9030325965471491,0.03741208308604919,24.13745833051157,1.0112419311166138e-128,4.013230891930437e-128
MLLT1,4200.534,0.09741900625030818,0.010861877675733352,8.968891858168606,2.995124464238225e-19,4.647693518858691e-19
MLLT3,830.7779,0.05616989424401328,0.021155599773722153,2.6550839893361555,0.007928866433336602,0.009084062561412486
MLLT4,5087.439,0.11452448742018354,0.018886067431826116,6.06396688106657,1.328045133842425e-09,1.781959459559608e-09
MLLT6,7944.555,0.0909622541073641,0.013671587433170587,6.653379101147216,2.8643912084091382e-11,3.9482830475288856e-11
MLL,4004.8738,0.3840578112161221,0.017169529303594517,22.368569599384294,7.9649883223976e-111,2.754530274429977e-110
MLNR,4.1305685,0.168802139011243,0.059433720506316574,2.8401745267369356,0.004508885800958977,0.005213039128952456
MLN,1.972182,-0.7177346323708211,0.22808202358495588,-3.146826834879776,0.0016505268046468865,0.0019376701196981872
MLPH,4906.916,-0.672732380076651,0.04726909135644093,-14.231971903242092,5.802229544981749e-46,1.189483348165174e-45
MLST8,2422.092,-0.24800095154494103,0.012254320461277059,-20.237837938758794,4.546824225703172e-91,1.345085649681646e-90
MLXIPL,1320.0083,-0.17857679892151715,0.05286264155933596,-3.3781285545685917,0.0007298095419856517,0.0008668723725370993
MLXIP,2756.667,-0.011697679741030744,0.019066509725476712,-0.613519721724437,0.5395327465437897,0.5561976397227715
MLX,2774.591,-0.24190025013671584,0.010169999711403603,-23.785669321649394,4.6995636569315885e-125,1.8131214040452949e-124
MLYCD,729.1756,0.21911013674745303,0.017366889183742344,12.616544876244646,1.7116778423581367e-36,3.2177330741061224e-36
MMAA,539.5656,0.18800980573752274,0.015034184246977868,12.505487670560907,6.967094257492859e-36,1.3021488294161123e-35
MMAB,1720.6255,-0.28770284297905174,0.018384054856729688,-15.649585753587704,3.343890365232564e-55,7.411895911352181e-55
MMACHC,418.51776,-0.1846313530360795,0.01730560064459009,-10.66887863807242,1.4233369328637663e-26,2.4113935771135406e-26
MMADHC,3580.9897,-0.052563748284630854,0.010339861751278118,-5.083602619554697,3.703423420643489e-07,4.755471297438082e-07
MMD2,85.74208,4.827453124081263,0.14989412644031125,32.205752411543514,1.4661994807658788e-227,1.2065624587272646e-226
MMD,1005.1895,0.5966193624430115,0.021512410682381543,27.733728741597382,2.738168234700631e-169,1.4597111047465345e-168
MMEL1,56.750202,-0.7654933398979142,0.047016253061454356,-16.281462048822725,1.3363757943519973e-59,3.0787908563100953e-59
MME,2488.9082,1.2134838516722724,0.0466065944414572,26.036741500101154,1.901142725124839e-149,8.754889106721691e-149
MMGT1,1913.8724,0.2574613145641574,0.012409950969835977,20.74636033534307,1.3223071591427242e-95,4.043384117300499e-95
MMP10,840.5196,-2.003727059280543,0.06917179833747106,-28.967398671708438,1.6945439233042214e-184,1.005808155526258e-183
MMP11,7136.527,0.021351461771723743,0.04498899520771707,0.47459299042227276,0.6350771034001208,0.6502154763954267
MMP12,962.185,-1.2706642576615683,0.062417277732520024,-20.357572515527053,3.978107966732991e-92,1.1858023439929278e-91
MMP13,868.08484,-0.46612216820975283,0.07985089719820047,-5.83740677393738,5.301954286930801e-09,7.03758556054402e-09
MMP14,17350.33,0.3302369644080605,0.027892871928310997,11.83947516257274,2.4397490837759867e-32,4.391764066896137e-32
MMP15,3761.4966,-0.3056605295251383,0.026516441335288396,-11.527207805157534,9.621376278921206e-31,1.7064343554539318e-30
MMP16,251.34738,2.011894138905621,0.04249509983829036,47.344144302793154,0.0,0.0
MMP17,437.43045,-0.3061656766005032,0.042833590054325604,-7.147793967589337,8.818353166816738e-13,1.2475356272894306e-12
MMP19,1024.8619,0.32018365356658973,0.020073936525523955,15.950217495182228,2.8390646121711656e-57,6.411593614996424e-57
MMP1,4245.147,-1.0158553838740978,0.06362137542999029,-15.967202485145219,2.162705527562877e-57,4.8906499872989684e-57
MMP20,2.5278697,-0.7233539799198199,0.09155650807345816,-7.900628749836704,2.7750003260387013e-15,4.0794448435137496e-15
MMP21,2.2040408,0.42142532046851616,0.03814302376265452,11.04855564390597,2.227700780697903e-28,3.840284521103184e-28
MMP23A,25.698267,-0.3874748491608587,0.14465126302203288,-2.678682792433272,0.007391237701062208,0.008478123181921544
MMP23B,228.0292,0.3419815786645007,0.03286549295499012,10.405490619990108,2.340473264117229e-25,3.9105207373133086e-25
MMP24,1355.1399,0.1299660689480165,0.026851325203385505,4.840210602776131,1.2970160459649843e-06,1.6471804428794907e-06
MMP25,188.314,-0.4845096543042033,0.028890901130381532,-16.77031990513772,4.023368244136759e-63,9.565777657641046e-63
MMP26,9.260732,-2.146526292430208,0.18176682464270635,-11.809230296285206,3.4974833538355815e-32,6.287440494546456e-32
MMP27,2.434011,0.8359440092698318,0.09401840873811138,8.891280127898751,6.040887055317692e-19,9.336249871647529e-19
MMP28,704.18774,-0.34208720171853724,0.039379212789772244,-8.68699949754673,3.721377732004802e-18,5.694365219532941e-18
MMP2,14403.275,0.6674924335638989,0.03310790112625834,20.161121993761824,2.149522333395559e-90,6.334075146273005e-90
MMP3,763.0335,-1.0124004535142035,0.07299277263443116,-13.869872550048164,9.64480158701537e-44,1.9399181536262194e-43
MMP7,5433.3774,-0.5462942440235984,0.05794925925156991,-9.427113496861459,4.215293094073919e-21,6.6795728597642365e-21
MMP8,32.755722,-1.053673613183693,0.07057571526779946,-14.92969088850931,2.1124305687368798e-50,4.495345871110498e-50
MMP9,3788.6467,-0.36720895926830155,0.0440415652776816,-8.337781751240062,7.56971221124049e-17,1.138196240093391e-16
MMRN1,423.36298,1.0509399890994235,0.03907358366227559,26.896432080123624,2.417751291805868e-159,1.1924176005299337e-158
MMRN2,1683.8118,0.9636064803117174,0.025924275867449855,37.170044217960495,2.0804568062503692e-302,2.935275129483802e-301
MMS19,2759.6077,-0.12154829905775316,0.00977594797850969,-12.433402809113842,1.7214728700340638e-35,3.205951899105699e-35
MN1,765.34064,0.6729887637777322,0.0343609148646707,19.585880248773222,2.0404900894611337e-85,5.789872854542052e-85
MNAT1,536.6297,-0.0895094019804723,0.012302515130974098,-7.275699401914498,3.4463022118012415e-13,4.900011643973845e-13
MND1,164.27814,-0.9257502006872966,0.0296150656282395,-31.25943438074119,1.6618935391426809e-214,1.2457470752358558e-213
MNDA,552.82446,-0.07819790157195228,0.033452276710155215,-2.3375958010120574,0.01940822598038817,0.02189703922054435
MNS1,268.34454,0.20536093764567417,0.02464714630216936,8.33203711001622,7.946303026348202e-17,1.194203759603034e-16
MNT,1558.8381,-0.057025276347438494,0.012003440636621173,-4.750744230238509,2.0266934796793697e-06,2.5634600244030995e-06
MNX1,97.38366,-1.5406635442803462,0.053583912093518454,-28.75235278811802,8.464445856814459e-182,4.922240879716811e-181
MOAP1,2030.1228,0.5198041234195862,0.016720646775537293,31.08756081015192,3.547311413773507e-212,2.6109802267901245e-211
MOB2,1387.5189,-0.17286918242236587,0.013347131863692296,-12.95178501177586,2.295535401790103e-38,4.389893410205214e-38
MOBKL1A,1815.3802,0.344772801485151,0.017946011608257213,19.21166713870374,2.956186585695698e-82,8.197358035709442e-82
MOBKL1B,1735.9655,-0.11535321786676028,0.017251265689658048,-6.686652442893701,2.283332832551968e-11,3.1524734258731533e-11
MOBKL2A,2818.1658,-0.08306406618812053,0.013892901125956498,-5.978885578688068,2.2466928994373277e-09,3.0011430181513387e-09
MOBKL2B,1161.4994,0.4710962262503312,0.025883996966565744,18.200289038004616,5.133620233156372e-74,1.3339550009806072e-73
MOBKL2C,1032.2106,-0.017259725908015847,0.014108473961582255,-1.2233588093945902,0.2211942038297694,0.23583622915790917
MOBKL3,1987.241,0.07060052055764639,0.011314488439124965,6.239833195950171,4.3803774674103637e-10,5.926769778627473e-10
MOBP,311.00824,5.373052181898154,0.06929165765004097,77.54255510865207,0.0,0.0
MOCOS,483.58057,-0.6868543520653296,0.03484944109570094,-19.709192758045713,1.7981240661150936e-86,5.141574137926571e-86
MOCS1,1251.3848,0.6349214906562066,0.02456594692545465,25.84559400795237,2.727051278228845e-147,1.2340528333732175e-146
MOCS2,1725.4761,0.386277771376129,0.016074361851131102,24.030675366994295,1.3294705204893233e-127,5.235336620240257e-127
MOCS3,581.416,-0.19525432489562156,0.01187624025590762,-16.440752349927905,9.769851298899623e-61,2.2731931725062563e-60
MOGAT1,3.50129,-0.5875918594388967,0.07358613385624645,-7.985089427130139,1.4042047077513912e-15,2.075218034633462e-15
MOGAT2,65.976814,-0.19633219299977345,0.08099776409599037,-2.423921143886149,0.015353939047460704,0.01740968226495419
MOGAT3,108.43882,-1.1570545562252388,0.12568257140248207,-9.206165527278419,3.3798307087356694e-20,5.302456145422632e-20
MOGS,3596.78,-0.43440735985255075,0.01026987295558206,-42.29919510508006,0.0,0.0
MOG,221.08812,4.660184203349112,0.11895851571758762,39.174868442479394,0.0,0.0
MON1A,608.8668,-0.05473535313027162,0.01356109760794759,-4.0362037581820465,5.4323042018447486e-05,6.654409220538943e-05
MON1B,1788.3855,0.005173422667521691,0.01588715108994331,0.3256356434349333,0.7447000412505271,0.7567431065545037
MON2,2100.779,0.30054007188271087,0.012785385775902327,23.506531374998758,3.4973354736919435e-122,1.3210065474748475e-121
MORC1,4.4106936,0.12900065709735128,0.09412607365391426,1.3705092764377382,0.17052798167445915,0.1834687511975011
MORC2,2160.9592,-0.166774689186077,0.010231572821012185,-16.300005102204647,9.868389139639648e-60,2.2755752009731974e-59
MORC3,1576.5836,0.20688949265448023,0.013571170530758164,15.24477878938879,1.783359084972086e-52,3.85920574095947e-52
MORC4,1379.0625,-0.05904332925453381,0.018769714319567327,-3.1456701071353788,0.0016570679992554522,0.0019451249652238094
MORF4L1,7931.2095,0.321059245705117,0.011587075530653053,27.70839327453853,5.53187477471109e-169,2.942864869044763e-168
MORF4L2,10301.883,0.021408016705323156,0.011295020451850572,1.8953499727232168,0.058046051741441715,0.0641807183731066
MORF4,34.12625,-1.9120755123744924,0.04017867299844619,-47.58931467070695,0.0,0.0
MORN1,173.3767,0.18609277347242892,0.023040573856872554,8.076742125800877,6.652001015843365e-16,9.877331243640513e-16
MORN2,658.6881,-0.003777589618121504,0.017224978873349298,-0.21930880994961552,0.8264094995978962,0.835395779658072
MORN3,44.417515,-0.45550622385239664,0.03501268355271262,-13.0097489718724,1.0769527889318828e-38,2.0682654306069427e-38
