Hugo,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
SNORA47,1.2943645,-0.6730096886853862,0.1172826259656512,-5.738357946406247,9.559889961128171e-09,1.2618633280511439e-08
SNORA48,2.8362226,-1.229977318187263,0.07152184995132219,-17.197224610722266,2.785580915445184e-66,6.778824032697646e-66
SNORA49,0.3886537,-0.6337716144903881,0.1236299498359166,-5.126359877453147,2.953977196378099e-07,3.7993569866107593e-07
SNORA4,0.053306937,-0.4621296388452802,0.3423451776663352,-1.3498938176827255,0.17705004506272193,0.1902143465663301
SNORA50,0.12893121,-0.5217260531233987,0.18567852375273095,-2.8098352064570697,0.0049566872546882215,0.005719405793368709
SNORA51,0.109320395,-0.5335641491883444,0.17798497373789532,-2.9978044662022025,0.002719320823870558,0.0031691941526807883
SNORA52,0.73740846,-1.607930656270647,0.08448464356705158,-19.032223944870005,9.225317298217874e-81,2.530220057583426e-80
SNORA53,4.2078004,-0.4517807062540584,0.034242464134716426,-13.193580475887085,9.553757758238531e-40,1.852075358979035e-39
SNORA54,0.22973919,-0.5278730992787171,0.16661174404881468,-3.1682826579383163,0.0015334235496029512,0.0018022728349132019
SNORA55,0.17735156,-0.5872770748411237,0.1426543152980913,-4.116784505354402,3.841949873955622e-05,4.7264642868972445e-05
SNORA56,0.1931027,-0.7355860169613294,0.13928276853649227,-5.281242071007548,1.283110248353996e-07,1.6610187286983536e-07
SNORA57,5.499393,-1.1703698920294054,0.05797884729890495,-20.186153167131184,1.2956870107618e-90,3.8219200017530405e-90
SNORA58,0.03141937,-0.42988054731722136,0.38434019033969175,-1.1184897081340353,0.26335789967365253,0.27928448168850356
SNORA59B,1.1327881,-0.9442734844579149,0.03338127805710464,-28.287517417474746,4.921915249560675e-176,2.7371011353675437e-175
SNORA5A,0.69396275,-0.9477475535024364,0.07372592298291167,-12.855011034885342,8.061435694901628e-38,1.5344312762948977e-37
SNORA5B,0.012768988,-0.43897953652417776,0.8815979940192517,-0.49793617896389136,0.6185290261184557,0.6340062653683235
SNORA5C,0.37996635,-0.8260344131386723,0.08672004450067607,-9.525299691609735,1.6456639434920937e-21,2.6201667494764632e-21
SNORA61,0.4106246,-0.6964423483603595,0.09849286311733693,-7.070993027491452,1.5382886974251868e-12,2.168087199091684e-12
SNORA62,0.8607115,-1.6836636253092683,0.07778819670753585,-21.644204346829405,6.892310473373698e-104,2.2559573782542623e-103
SNORA63,4.0012293,-1.1555832517370166,0.05004271433680075,-23.091937898484776,5.5795129873927555e-118,2.037182656211067e-117
SNORA64,0.22727369,-0.5374805467169174,0.2764614835152421,-1.9441425976696118,0.051878257637301424,0.05749847282039413
SNORA65,0.770766,-1.350010465561084,0.07272173138168067,-18.564058362080818,6.277809104756405e-77,1.6713732910126277e-76
SNORA66,0.0085742,-0.4261061959888622,0.8160768959535818,-0.5221397617083121,0.6015730237670045,0.6174964803303642
SNORA67,4.1485643,-1.6096528108381307,0.049761479305516,-32.347366543415895,1.5108127558887793e-229,1.2600834451921203e-228
SNORA68,0.7660092,-1.5521727942681154,0.09686495297755379,-16.024090721726726,8.675055709768436e-58,1.9685182701201026e-57
SNORA69,0.07876023,-0.5565792070168031,0.28581729632828423,-1.9473251415041268,0.051495766385697216,0.057077651777352446
SNORA6,1.3023094,-1.5534830889810123,0.07617413824772168,-20.393838705848125,1.8966434177622108e-92,5.669323644431192e-92
SNORA70B,0.07735704,-0.5220983665121219,0.2923339171622463,-1.785965759909944,0.07410480225914398,0.08144127768928001
SNORA70C,0.0017704299,-0.41839568777804925,3.014849573541401,-0.13877829641980433,0.8896253449543818,0.8951074652669958
SNORA70,0.14643008,-0.38062358480988273,0.19492190101808393,-1.9526978898824217,0.05085540388627372,0.05638015507082589
SNORA71A,0.7169753,-1.6615729247482667,0.09281211798904898,-17.902542908721443,1.1265839968667578e-71,2.8680909831449698e-71
SNORA71B,0.4191185,-0.9238345031390531,0.09077334024928005,-10.177376976566425,2.502150759445966e-24,4.131156216978382e-24
SNORA71C,0.42251354,-1.065661822127116,0.10052311076210682,-10.601162399849127,2.9429928581497173e-26,4.9681916748814343e-26
SNORA71D,0.26329595,-0.7530946661511078,0.12860608871102827,-5.855824352478952,4.746496719733826e-09,6.304405448660031e-09
SNORA72,1.335654,-1.926082006898716,0.0635135937707866,-30.32550817152197,5.286206302396509e-202,3.58859200101669e-201
SNORA74A,1.2719741,-0.9114198874247651,0.059841611342412934,-15.23053719609307,2.217618758761953e-52,4.792325688317015e-52
SNORA74B,1.4979962,-0.6534616974902281,0.06781998087481467,-9.63523859873123,5.675998294862561e-22,9.093299440124873e-22
SNORA75,0.23308326,-0.7324667149471111,0.12465053717810849,-5.876161720029468,4.198881443049856e-09,5.581784348615868e-09
SNORA76,1.9532429,-2.093907814521734,0.0646714707474105,-32.37761242047484,5.671582329210821e-230,4.74589990301698e-229
SNORA77,0.1108823,-0.49883369249254245,0.20370098336101683,-2.4488526479445873,0.014331206359048823,0.016269043730560664
SNORA78,0.16390619,-0.6386476123425732,0.19177696473396394,-3.3301580991675164,0.0008679668585094055,0.001028815630670295
SNORA79,0.0477883,-0.46330977629437153,0.32252257543229385,-1.4365189031291012,0.15085474135875174,0.16282746682869403
SNORA7B,15.995816,-0.6592686013703608,0.02906259954681857,-22.68443331465611,6.382366451489522e-114,2.2590159698517937e-113
SNORA80,0.24949504,-0.6747601410326503,0.15418632091949908,-4.376264619381791,1.207304331275505e-05,1.5027823967007829e-05
SNORA81,3.085612,-0.9794242446283569,0.04405519059501344,-22.23175592705793,1.6937807142086485e-109,5.790710589517023e-109
SNORA84,0.3933306,-1.0125980168693711,0.1368246632758659,-7.400698036638109,1.3547047161701287e-13,1.9407806147707867e-13
SNORA8,709.7657,-0.25320797189124217,0.017766155329515598,-14.252266019006264,4.339676542843782e-46,8.904603379939181e-46
SNORA9,0.11718169,-0.5760201198147716,0.24986428744626155,-2.3053319291923886,0.021147990636224454,0.02382689216175394
SNORD102,0.0,,,,,
SNORD103A,0.08256855,-0.5950330756200451,0.47057318181802443,-1.2644857348673786,0.2060557376495159,0.22022619364830145
SNORD104,0.1514422,-0.6849862124934502,0.28690434458269737,-2.3875072839686804,0.016963066608639943,0.019191501699655493
SNORD105B,0.0016847103,-0.41993838139078404,3.0148496610627498,-0.1392899907462562,0.8892209990064831,0.8951074652669958
SNORD105,0.0026485315,-0.4219608020160008,2.320999498921349,-0.1818013326638377,0.8557386386372172,0.8636715716842706
SNORD109B,0.0,,,,,
SNORD10,3.9801342,-0.8847360824775659,0.046596799924700914,-18.98705670576679,2.1822195660949524e-80,5.9618636803713275e-80
SNORD110,0.0,,,,,
SNORD111B,0.0030253758,-0.42115225257929484,3.01484941097921,-0.13969263308660795,0.8889028472779789,0.8951074652669958
SNORD111,0.0011262265,-0.41872451020237256,3.014849911356461,-0.1388873484630541,0.8895391685335633,0.8951074652669958
SNORD113-1,0.0,,,,,
SNORD113-2,0.0,,,,,
SNORD113-4,0.0,,,,,
SNORD113-5,0.0,,,,,
SNORD113-6,0.0,,,,,
SNORD113-7,0.0,,,,,
SNORD113-9,0.0,,,,,
SNORD114-10,0.0,,,,,
SNORD114-11,0.0,,,,,
SNORD114-12,0.0,,,,,
SNORD114-13,0.0,,,,,
SNORD114-14,0.0,,,,,
SNORD114-15,0.0,,,,,
SNORD114-16,0.0,,,,,
SNORD114-17,0.0,,,,,
SNORD114-18,0.0,,,,,
SNORD114-19,0.0,,,,,
SNORD114-1,0.0,,,,,
SNORD114-20,0.0,,,,,
SNORD114-21,0.0,,,,,
SNORD114-22,0.0,,,,,
SNORD114-23,0.0,,,,,
SNORD114-24,0.0,,,,,
SNORD114-25,0.0,,,,,
SNORD114-26,0.0,,,,,
SNORD114-27,0.0,,,,,
SNORD114-28,0.0,,,,,
SNORD114-29,0.0,,,,,
SNORD114-2,0.0,,,,,
SNORD114-30,0.0,,,,,
SNORD114-31,0.0,,,,,
SNORD114-3,0.0,,,,,
SNORD114-4,0.0021146452,-0.417915262743486,3.0148500783357877,-0.13861892030603967,0.8897512914147018,0.8951074652669958
SNORD114-5,0.0,,,,,
SNORD114-6,0.0,,,,,
SNORD114-7,0.0,,,,,
SNORD114-8,0.0,,,,,
SNORD114-9,0.0,,,,,
SNORD115-10,0.0,,,,,
SNORD115-11,0.0,,,,,
SNORD115-13,0.19451682,0.5922437057404925,0.15686847557156317,3.7754157014824288,0.00015974104087541452,0.00019351230817461407
SNORD115-14,0.0,,,,,
SNORD115-16,0.0,,,,,
SNORD115-17,0.0,,,,,
SNORD115-1,0.0,,,,,
SNORD115-20,0.00027786806,-0.41751063901405944,3.014850161860524,-0.13848470623707726,0.8898573558085677,0.8951074652669958
SNORD115-22,0.0,,,,,
SNORD115-25,0.0,,,,,
SNORD115-26,2.8966067,1.8893262528868218,0.09480535333299714,19.9284764674701,2.304716479022453e-88,6.687816818189584e-88
SNORD115-2,0.0002933806,-0.4171060152846441,3.0148502454086548,-0.13835049217448162,0.8899634221687965,0.8951074652669958
SNORD115-30,0.0,,,,,
SNORD115-31,0.0,,,,,
SNORD115-32,0.00020394192,-0.4171060152846441,3.0148502454086548,-0.13835049217448162,0.8899634221687965,0.8951074652669958
SNORD115-33,0.0,,,,,
SNORD115-35,0.0,,,,,
SNORD115-37,0.0,,,,,
SNORD115-38,0.0,,,,,
SNORD115-39,0.0,,,,,
SNORD115-3,0.0,,,,,
SNORD115-40,0.0,,,,,
SNORD115-41,0.00028192604,-0.4171060152846441,3.0148502454086548,-0.13835049217448162,0.8899634221687965,0.8951074652669958
SNORD115-44,0.0,,,,,
SNORD115-48,0.0,,,,,
SNORD115-4,0.0003428699,-0.4171060152846441,3.0148502454086548,-0.13835049217448162,0.8899634221687965,0.8951074652669958
SNORD115-5,0.0,,,,,
SNORD115-6,0.0,,,,,
SNORD115-7,0.038943093,-0.23663500364021256,0.35498835019899766,-0.6665993503943464,0.5050280841567398,0.5221076913292574
SNORD115-8,0.0,,,,,
SNORD115-9,0.0,,,,,
SNORD116-10,0.0,,,,,
SNORD116-11,0.0,,,,,
SNORD116-12,0.001131112,-0.41872451020237256,3.014849911356461,-0.1388873484630541,0.8895391685335633,0.8951074652669958
SNORD116-13,0.0019536773,-0.4211519420301026,2.7285929988303175,-0.15434765910879356,0.877335620980224,0.8841100780842637
SNORD116-14,0.0049281563,-0.42689156205331696,1.5849186938117472,-0.26934603252526346,0.787663411726842,0.7981305693483364
SNORD116-15,0.0070370613,-0.4284343686886972,1.7558559609734055,-0.24400314046898428,0.8072283876787696,0.8168578331304771
SNORD116-16,0.0073044314,-0.42729623291799473,1.6589952618469568,-0.25756326298502297,0.7967439851622846,0.8070104872596494
SNORD116-18,0.00054950896,-0.417915262743486,3.0148500783357877,-0.13861892030603967,0.8897512914147018,0.8951074652669958
SNORD116-19,0.01457613,-0.4454287945550119,0.9931504175322408,-0.44850083803197105,0.6537917814996573,0.6685693344493207
SNORD116-1,0.0061600213,-0.42729623579656606,1.6635842860487606,-0.25685277228210235,0.7972924298916381,0.8075258235990179
SNORD116-20,26.1068,0.9535380142733392,0.03577135707007292,26.656467419042627,1.5059460617887748e-156,7.279096835697452e-156
SNORD116-22,0.0024831789,-0.42196091101519495,2.442169447803293,-0.1727811767503457,0.8628234332841553,0.8703474348824316
SNORD116-23,0.0054439153,-0.42722046963080496,1.7201808052605774,-0.2483578867548685,0.8038575144371861,0.8137298695518432
SNORD116-24,0.014733148,-0.4430006964701408,0.9812742415300069,-0.45145452486290916,0.6516619932450822,0.6664583573856748
SNORD116-25,0.0,,,,,
SNORD116-26,0.0016171664,-0.41993838139078404,3.0148496610627498,-0.1392899907462562,0.8892209990064831,0.8951074652669958
SNORD116-27,0.0010001541,-0.41912913393183193,3.0148498279018634,-0.1390215625511,0.8894331100500437,0.8951074652669958
SNORD116-28,84.01447,0.9086749021235633,0.03635901304215743,24.991737291382904,7.518337964393964e-138,3.1703778503955405e-137
SNORD116-29,0.0,,,,,
SNORD116-2,0.0048619052,-0.42641132854482167,1.8816012052696076,-0.2266215217925112,0.8207180556833803,0.8300133572926303
SNORD116-3,0.026571434,-0.4523084858482634,1.1997945698991854,-0.37698827548975267,0.7061823180156208,0.7192178995737881
SNORD116-4,164.25662,1.3852946610588608,0.0453600781055086,30.53995316843664,7.6881322171030175e-205,5.3329704874957516e-204
SNORD116-5,0.005064696,-0.42762545591503337,2.2120942970144566,-0.1933124896584093,0.8467142454822973,0.8550297764879764
SNORD116-8,0.0028553684,-0.42236551538866296,2.420176071387439,-0.1745185073028712,0.8614579872208733,0.8691423342003944
SNORD117,0.0020079606,-0.4203430051202768,3.014849577678228,-0.13942420485336054,0.8891149464501944,0.8951074652669958
SNORD119,0.020780502,-0.4604018830826854,0.7003622169963124,-0.6573768143250789,0.5109386561301807,0.5280036597205395
SNORD11B,0.00583947,-0.4281811411008759,1.4110927499444204,-0.30343940263157115,0.7615550212998852,0.7728676874853877
SNORD11,0.0021408773,-0.4215568763088205,3.0148493276647024,-0.13982684721274538,0.888796800665803,0.8951074652669958
SNORD121A,0.0037636075,-0.42479283467417245,1.8909518046970148,-0.2246449822882908,0.822255468325824,0.8314855749091269
SNORD121B,0.0010527846,-0.41912913393183193,3.0148498279018634,-0.1390215625511,0.8894331100500437,0.8951074652669958
SNORD123,0.03375814,-0.4810421037866511,0.6205297545033706,-0.7752119866865114,0.4382144063641048,0.4557188077420856
SNORD124,0.039480526,-0.49746348778583094,0.48810552967044674,-1.0191719977475002,0.3081213181543392,0.324809295101962
SNORD125,0.0133199515,-0.4454287360538492,0.8632904112077554,-0.5159662730768527,0.6058779653416417,0.621758631805559
SNORD126,0.0020794955,-0.4203430051202772,3.014849577678228,-0.1394242048533607,0.8891149464501943,0.8951074652669958
SNORD127,0.0050373785,-0.42802961087233643,1.5429374284991673,-0.27741216394542045,0.7814636425440868,0.7922821721306241
SNORD12B,0.052844573,-0.5220862386195827,0.4433356292194854,-1.1776320336327168,0.2389433334038097,0.25424100160803603
